[WARN] [1788884456.901177029] [GadenPlayer]: 
--- Deprecation notice ---
You are using ROS parameters to specify the Gaden configuration. This is now considered deprecated (though, for now, still valid).
You should update your configuration to use a gaden project (see test_env for examples).
You can easily configure a gaden project with 'ros2 run gaden_common gaden_gui
----
[INFO] [1788884456.901791203] [GadenPlayer]: num_simulators: 1
[INFO] [1788884456.902205954] [GadenPlayer]: simulation_data_0: /mnt/hgfs/workspace/GADEN_files/scenarios/House03/gas_simulations/1-2,5_fast/FilamentSimulation_gasType_10_sourcePosition_-0.45_1.90_-0.10
[INFO] [1788884456.913495152] [GadenPlayer]: Looking for wind files in:
	-'/mnt/hgfs/workspace/GADEN_files/scenarios/House03/wind'
	-'/mnt/hgfs/workspace/GADEN_files/scenarios/House03/gas_simulations/1-2,5_fast/FilamentSimulation_gasType_10_sourcePosition_-0.45_1.90_-0.10/wind'
[INFO] [1788884456.915493634] [GadenPlayer]: Found wind files at '/mnt/hgfs/workspace/GADEN_files/scenarios/House03/gas_simulations/1-2,5_fast/FilamentSimulation_gasType_10_sourcePosition_-0.45_1.90_-0.10/wind'
[INFO] [1788884457.242687539] [GadenPlayer]: Loaded environment: min=(-0.85,-1.86,-0.95) max=(12.90,6.39,1.55) dimensions=(138,83,25) cell_size=0.1
[INFO] [1788884457.244779767] [GadenPlayer]: player_freq 1.00 Hz
[WARN] [1788884457.258627942] [GADEN]: You are reading a log file that was generated with an old version of gaden. While it should work correctly, if you experience any bugs, this is likely the cause. You can just re-run the filament simulator node to generate an updated version of the simulation
[INFO] [1788884457.258993391] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884461.137415645] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884468.807979783] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884469.002530921] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884469.210962644] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884469.403422783] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884469.599870986] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884469.807197832] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884469.994058879] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884470.214069113] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884470.400773537] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884470.595709295] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884470.798597157] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884471.001100991] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884471.225634876] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884471.405569696] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884471.599047016] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884471.798534708] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884471.994242136] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788884472.223337677] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
