t_sim_s,step,iteration,x,y,z,true_gas_ppm,measured_gas_ppm,sensor_mode,seed
18.200000,91,1140,2.0000,0.0000,0.3000,0.000000,0.117851,asymmetric,12
18.400000,92,1141,2.0000,0.0000,0.3000,0.093005,0.108837,asymmetric,12
18.600000,93,1142,2.0000,0.0000,0.3000,0.080432,0.092129,asymmetric,12
18.800000,94,1143,2.0000,0.0000,0.3000,0.111204,0.092263,asymmetric,12
19.000000,95,1144,2.0000,0.0000,0.3000,0.180593,0.090447,asymmetric,12
19.200000,96,1145,2.0000,0.0000,0.3000,0.129807,0.093633,asymmetric,12
19.400000,97,1146,2.0000,0.0000,0.3000,0.035977,0.106983,asymmetric,12
19.600000,98,1147,2.0000,0.0000,0.3000,0.127172,0.110487,asymmetric,12
19.800000,99,1148,2.0000,0.0000,0.3000,0.000000,0.099048,asymmetric,12
20.000000,100,1149,2.0000,0.0000,0.3000,0.000000,0.103366,asymmetric,12
20.200000,101,1150,2.0000,0.0000,0.3000,0.119213,0.087497,asymmetric,12
20.400000,102,1151,2.0000,0.0000,0.3000,0.069568,0.074065,asymmetric,12
20.600000,103,1152,1.7870,0.0870,0.3000,0.060559,0.080996,asymmetric,12
20.800000,104,1153,1.4870,0.0870,0.3000,0.008380,0.079242,asymmetric,12
21.000000,105,1154,1.2494,0.2376,0.3000,0.010064,0.076373,asymmetric,12
21.200000,106,1155,1.1000,0.3870,0.3000,0.031648,0.065935,asymmetric,12
21.400000,107,1156,1.1000,0.3870,0.3000,0.009551,0.057358,asymmetric,12
21.600000,108,1157,1.1000,0.3870,0.3000,0.000000,0.053411,asymmetric,12
21.800000,109,1158,1.1000,0.3870,0.3000,0.000000,0.046678,asymmetric,12
22.000000,110,1159,1.1000,0.3870,0.3000,0.000000,0.039512,asymmetric,12
22.200000,111,1160,1.1000,0.3870,0.3000,0.009552,0.033446,asymmetric,12
22.400000,112,1161,1.1000,0.3870,0.3000,0.052914,0.028311,asymmetric,12
22.600000,113,1162,1.1000,0.3870,0.3000,0.073400,0.025432,asymmetric,12
22.800000,114,1163,1.1000,0.3870,0.3000,0.067427,0.029651,asymmetric,12
23.000000,115,1164,1.1000,0.3870,0.3000,0.134531,0.036367,asymmetric,12
23.200000,116,1165,1.1000,0.3870,0.3000,0.175561,0.041135,asymmetric,12
23.400000,117,1166,1.1000,0.3870,0.3000,0.066312,0.055473,asymmetric,12
23.600000,118,1167,1.1000,0.3870,0.3000,0.024770,0.073909,asymmetric,12
23.800000,119,1168,1.1000,0.3870,0.3000,0.014609,0.072743,asymmetric,12
24.000000,120,1169,1.1000,0.3870,0.3000,0.000000,0.065378,asymmetric,12
24.200000,121,1170,1.1000,0.3870,0.3000,0.023113,0.057584,asymmetric,12
24.400000,122,1171,1.1000,0.3870,0.3000,0.026089,0.048744,asymmetric,12
24.600000,123,1172,1.1000,0.3870,0.3000,0.026662,0.044809,asymmetric,12
24.800000,124,1173,1.1000,0.3870,0.3000,0.104290,0.041935,asymmetric,12
25.000000,125,1174,1.1000,0.3870,0.3000,0.081381,0.039590,asymmetric,12
25.200000,126,1175,1.1000,0.3870,0.3000,0.011409,0.049523,asymmetric,12
25.400000,127,1176,1.1000,0.3870,0.3000,0.000000,0.054414,asymmetric,12
25.600000,128,1177,1.1000,0.3870,0.3000,0.000000,0.047812,asymmetric,12
25.800000,129,1178,1.1000,0.3870,0.3000,0.000000,0.040472,asymmetric,12
26.000000,130,1179,1.1000,0.3870,0.3000,0.000000,0.034259,asymmetric,12
26.200000,131,1180,1.1000,0.3870,0.3000,0.000000,0.028999,asymmetric,12
26.400000,132,1181,1.1000,0.3870,0.3000,0.022577,0.024547,asymmetric,12
26.600000,133,1182,1.1000,0.3870,0.3000,0.007375,0.020779,asymmetric,12
26.800000,134,1183,1.1000,0.3870,0.3000,0.026185,0.021055,asymmetric,12
27.000000,135,1184,1.1000,0.3870,0.3000,0.071616,0.018955,asymmetric,12
27.200000,136,1185,1.1000,0.3870,0.3000,0.084511,0.020065,asymmetric,12
27.400000,137,1186,1.1000,0.3870,0.3000,0.099263,0.027979,asymmetric,12
27.600000,138,1187,1.1000,0.3870,0.3000,0.094818,0.036657,asymmetric,12
27.800000,139,1188,1.1000,0.3870,0.3000,0.065091,0.046268,asymmetric,12
28.000000,140,1189,1.1000,0.3870,0.3000,0.000000,0.053722,asymmetric,12
28.200000,141,1190,1.1000,0.3870,0.3000,0.000000,0.055467,asymmetric,12
28.400000,142,1191,1.1000,0.3870,0.3000,0.000000,0.046952,asymmetric,12
28.600000,143,1192,1.1000,0.3870,0.3000,0.044863,0.039744,asymmetric,12
28.800000,144,1193,1.1000,0.3870,0.3000,0.159528,0.033643,asymmetric,12
29.000000,145,1194,1.1000,0.3870,0.3000,0.150502,0.035365,asymmetric,12
29.200000,146,1195,1.1000,0.3870,0.3000,0.090809,0.054426,asymmetric,12
29.400000,147,1196,1.1000,0.3870,0.3000,0.076779,0.069176,asymmetric,12
29.600000,148,1197,1.1000,0.3870,0.3000,0.052065,0.072497,asymmetric,12
29.800000,149,1198,1.1000,0.3870,0.3000,0.014140,0.073154,asymmetric,12
30.000000,150,1199,1.1000,0.3870,0.3000,0.000000,0.069917,asymmetric,12
30.200000,151,1200,1.1000,0.3870,0.3000,0.000000,0.061354,asymmetric,12
30.400000,152,1201,1.1000,0.3870,0.3000,0.000000,0.051935,asymmetric,12
30.600000,153,1202,1.1000,0.3870,0.3000,0.026255,0.043962,asymmetric,12
30.800000,154,1203,1.1000,0.3870,0.3000,0.011938,0.037213,asymmetric,12
31.000000,155,1204,1.1000,0.3870,0.3000,0.000000,0.035531,asymmetric,12
31.200000,156,1205,1.1000,0.3870,0.3000,0.000000,0.031909,asymmetric,12
31.400000,157,1206,1.1000,0.3870,0.3000,0.012977,0.027010,asymmetric,12
31.600000,158,1207,1.1000,0.3870,0.3000,0.032001,0.022864,asymmetric,12
31.800000,159,1208,1.1000,0.3870,0.3000,0.043951,0.021346,asymmetric,12
32.000000,160,1209,1.1000,0.3870,0.3000,0.015520,0.022982,asymmetric,12
32.200000,161,1210,1.1000,0.3870,0.3000,0.021452,0.026201,asymmetric,12
32.400000,162,1211,1.1000,0.3870,0.3000,0.015158,0.024561,asymmetric,12
32.600000,163,1212,1.1000,0.3870,0.3000,0.000000,0.024084,asymmetric,12
32.800000,164,1213,1.1000,0.3870,0.3000,0.000000,0.022713,asymmetric,12
33.000000,165,1214,1.1000,0.3870,0.3000,0.039606,0.019226,asymmetric,12
33.200000,166,1215,1.1000,0.3870,0.3000,0.038946,0.016275,asymmetric,12
33.400000,167,1216,1.1000,0.3870,0.3000,0.023713,0.019857,asymmetric,12
33.600000,168,1217,1.1000,0.3870,0.3000,0.030024,0.022787,asymmetric,12
33.800000,169,1218,1.1000,0.3870,0.3000,0.040434,0.022929,asymmetric,12
34.000000,170,1219,1.1000,0.3870,0.3000,0.056392,0.024019,asymmetric,12
34.200000,171,1220,1.1000,0.3870,0.3000,0.038333,0.026539,asymmetric,12
34.400000,172,1221,1.1000,0.3870,0.3000,0.068189,0.031122,asymmetric,12
34.600000,173,1222,1.1000,0.3870,0.3000,0.051693,0.032229,asymmetric,12
34.800000,174,1223,1.1000,0.3870,0.3000,0.087560,0.037749,asymmetric,12
35.000000,175,1224,1.1000,0.3870,0.3000,0.105200,0.039890,asymmetric,12
35.200000,176,1225,1.1000,0.3870,0.3000,0.039169,0.047208,asymmetric,12
35.400000,177,1226,1.1000,0.3870,0.3000,0.000000,0.056111,asymmetric,12
35.600000,178,1227,1.1000,0.3870,0.3000,0.021865,0.053510,asymmetric,12
35.800000,179,1228,1.1000,0.3870,0.3000,0.027500,0.045295,asymmetric,12
36.000000,180,1229,1.1000,0.3870,0.3000,0.030451,0.041698,asymmetric,12
36.200000,181,1230,1.1000,0.3870,0.3000,0.069524,0.039519,asymmetric,12
36.400000,182,1231,1.1000,0.3870,0.3000,0.043893,0.038127,asymmetric,12
36.600000,183,1232,1.1000,0.3870,0.3000,0.009108,0.042947,asymmetric,12
36.800000,184,1233,1.1000,0.3870,0.3000,0.073487,0.043092,asymmetric,12
37.000000,185,1234,1.1000,0.3870,0.3000,0.124556,0.037875,asymmetric,12
37.200000,186,1235,1.1000,0.3870,0.3000,0.121535,0.043342,asymmetric,12
37.400000,187,1236,0.8000,0.3870,0.3000,0.120486,0.055810,asymmetric,12
37.600000,188,1237,0.5000,0.3870,0.3000,0.288805,0.065900,asymmetric,12
37.800000,189,1238,0.2000,0.3870,0.3000,0.041782,0.074280,asymmetric,12
38.000000,190,1239,0.2000,0.3870,0.3000,0.096196,0.107213,asymmetric,12
38.200000,191,1240,0.2000,0.3870,0.3000,0.000000,0.097169,asymmetric,12
38.400000,192,1241,0.2000,0.3870,0.3000,0.000000,0.097019,asymmetric,12
38.600000,193,1242,0.2000,0.3870,0.3000,0.000000,0.082125,asymmetric,12
38.800000,194,1243,0.2000,0.3870,0.3000,0.070461,0.069517,asymmetric,12
39.000000,195,1244,0.2000,0.3870,0.3000,0.226375,0.058845,asymmetric,12
39.200000,196,1245,0.2000,0.3870,0.3000,0.089228,0.060628,asymmetric,12
39.400000,197,1246,0.2000,0.3870,0.3000,0.015556,0.086074,asymmetric,12
39.600000,198,1247,0.2000,0.3870,0.3000,0.000000,0.086558,asymmetric,12
39.800000,199,1248,0.2000,0.3870,0.3000,0.000000,0.075658,asymmetric,12
40.000000,200,1249,0.2000,0.3870,0.3000,0.080990,0.064043,asymmetric,12
40.200000,201,1250,0.2000,0.3870,0.3000,0.059220,0.054211,asymmetric,12
40.400000,202,1251,0.2000,0.3870,0.3000,0.000000,0.058322,asymmetric,12
40.600000,203,1252,0.2000,0.3870,0.3000,0.000000,0.058460,asymmetric,12
40.800000,204,1253,0.2000,0.3870,0.3000,0.006827,0.049485,asymmetric,12
41.000000,205,1254,0.2000,0.3870,0.3000,0.032012,0.041888,asymmetric,12
41.200000,206,1255,0.2000,0.3870,0.3000,0.021729,0.036506,asymmetric,12
41.400000,207,1256,0.2000,0.3870,0.3000,0.007397,0.035816,asymmetric,12
41.600000,208,1257,0.2000,0.3870,0.3000,0.076943,0.033653,asymmetric,12
41.800000,209,1258,0.2000,0.3870,0.3000,0.104022,0.029623,asymmetric,12
42.000000,210,1259,0.2000,0.3870,0.3000,0.190905,0.036887,asymmetric,12
42.200000,211,1260,0.2000,0.3870,0.3000,0.118444,0.047194,asymmetric,12
42.400000,212,1261,0.2000,0.3870,0.3000,0.055454,0.069256,asymmetric,12
42.600000,213,1262,0.2000,0.3870,0.3000,0.118352,0.076807,asymmetric,12
42.800000,214,1263,0.2000,0.3870,0.3000,0.030148,0.073529,asymmetric,12
43.000000,215,1264,0.2000,0.3870,0.3000,0.007829,0.080410,asymmetric,12
43.200000,216,1265,0.2000,0.3870,0.3000,0.000000,0.072694,asymmetric,12
43.400000,217,1266,0.2000,0.3870,0.3000,0.040978,0.062736,asymmetric,12
43.600000,218,1267,0.2000,0.3870,0.3000,0.166670,0.053105,asymmetric,12
43.800000,219,1268,0.2000,0.3870,0.3000,0.149826,0.051243,asymmetric,12
44.000000,220,1269,0.2000,0.3870,0.3000,0.022475,0.068963,asymmetric,12
44.200000,221,1270,0.2000,0.3870,0.3000,0.000000,0.081377,asymmetric,12
44.400000,222,1271,0.2000,0.3870,0.3000,0.000000,0.072335,asymmetric,12
44.600000,223,1272,0.2000,0.3870,0.3000,0.000000,0.061230,asymmetric,12
44.800000,224,1273,0.2000,0.3870,0.3000,0.000000,0.051830,asymmetric,12
45.000000,225,1274,0.2000,0.3870,0.3000,0.000000,0.043873,asymmetric,12
45.200000,226,1275,0.2000,0.3870,0.3000,0.000000,0.037138,asymmetric,12
45.400000,227,1276,0.2000,0.3870,0.3000,0.000000,0.031437,asymmetric,12
45.600000,228,1277,0.2000,0.3870,0.3000,0.000000,0.026610,asymmetric,12
45.800000,229,1278,0.2000,0.3870,0.3000,0.000000,0.022525,asymmetric,12
46.000000,230,1279,0.2000,0.3870,0.3000,0.121438,0.019067,asymmetric,12
46.200000,231,1280,0.2000,0.3870,0.3000,0.044987,0.016140,asymmetric,12
46.400000,232,1281,0.2000,0.3870,0.3000,0.040983,0.032305,asymmetric,12
46.600000,233,1282,0.2000,0.3870,0.3000,0.170789,0.034252,asymmetric,12
46.800000,234,1283,0.2000,0.3870,0.3000,0.051222,0.035285,asymmetric,12
47.000000,235,1284,0.2000,0.3870,0.3000,0.087767,0.056088,asymmetric,12
47.200000,236,1285,0.2000,0.3870,0.3000,0.205112,0.055341,asymmetric,12
47.400000,237,1286,0.2000,0.3870,0.3000,0.117205,0.060319,asymmetric,12
47.600000,238,1287,0.2000,0.3870,0.3000,0.018365,0.082547,asymmetric,12
47.800000,239,1288,0.2000,0.3870,0.3000,0.105966,0.087868,asymmetric,12
48.000000,240,1289,0.2000,0.3870,0.3000,0.386447,0.077198,asymmetric,12
48.200000,241,1290,0.2000,0.3870,0.3000,0.032504,0.081614,asymmetric,12
48.400000,242,1291,0.2000,0.3870,0.3000,0.131377,0.128412,asymmetric,12
48.600000,243,1292,0.2000,0.3870,0.3000,0.000000,0.113688,asymmetric,12
48.800000,244,1293,0.2000,0.3870,0.3000,0.000000,0.116404,asymmetric,12
49.000000,245,1294,0.2000,0.3870,0.3000,0.014951,0.098533,asymmetric,12
49.200000,246,1295,0.2000,0.3870,0.3000,0.108842,0.083407,asymmetric,12
49.400000,247,1296,0.2000,0.3870,0.3000,0.472890,0.072898,asymmetric,12
49.600000,248,1297,0.2000,0.3870,0.3000,0.168024,0.078416,asymmetric,12
49.800000,249,1298,0.2000,0.3870,0.3000,0.033057,0.138975,asymmetric,12
50.000000,250,1299,0.2000,0.3870,0.3000,0.024192,0.143434,asymmetric,12
50.200000,251,1300,0.2000,0.3870,0.3000,0.000000,0.126489,asymmetric,12
50.400000,252,1301,0.2000,0.3870,0.3000,0.173012,0.110785,asymmetric,12
50.600000,253,1302,0.2000,0.3870,0.3000,0.220535,0.093777,asymmetric,12
50.800000,254,1303,0.2000,0.3870,0.3000,0.498884,0.105941,asymmetric,12
51.000000,255,1304,0.2000,0.3870,0.3000,0.138128,0.123534,asymmetric,12
51.200000,256,1305,0.2000,0.3870,0.3000,0.190673,0.181157,asymmetric,12
51.400000,257,1306,0.2000,0.3870,0.3000,0.372209,0.174551,asymmetric,12
51.600000,258,1307,0.2000,0.3870,0.3000,0.106964,0.177026,asymmetric,12
51.800000,259,1308,0.2000,0.3870,0.3000,0.121727,0.206990,asymmetric,12
52.000000,260,1309,0.2000,0.3870,0.3000,0.000000,0.191634,asymmetric,12
52.200000,261,1310,0.2000,0.3870,0.3000,0.041162,0.180902,asymmetric,12
52.400000,262,1311,0.2000,0.3870,0.3000,0.000000,0.153130,asymmetric,12
52.600000,263,1312,0.2000,0.3870,0.3000,0.037977,0.135941,asymmetric,12
52.800000,264,1313,0.2000,0.3870,0.3000,0.000000,0.115072,asymmetric,12
53.000000,265,1314,0.2000,0.3870,0.3000,0.000000,0.103236,asymmetric,12
53.200000,266,1315,0.2000,0.3870,0.3000,0.000000,0.087388,asymmetric,12
53.400000,267,1316,0.2000,0.3870,0.3000,0.000000,0.073972,asymmetric,12
53.600000,268,1317,0.2000,0.3870,0.3000,0.572695,0.062616,asymmetric,12
53.800000,269,1318,0.2000,0.3870,0.3000,0.126931,0.053003,asymmetric,12
54.000000,270,1319,0.2000,0.3870,0.3000,0.120737,0.132785,asymmetric,12
54.200000,271,1320,0.5000,0.3870,0.3000,0.281751,0.131887,asymmetric,12
54.400000,272,1321,0.8000,0.3870,0.3000,0.048274,0.130175,asymmetric,12
54.600000,273,1322,1.1000,0.3870,0.3000,0.000000,0.153445,asymmetric,12
54.800000,274,1323,1.4000,0.3870,0.3000,0.000000,0.137299,asymmetric,12
55.000000,275,1324,1.7000,0.3870,0.3000,0.000000,0.116221,asymmetric,12
55.200000,276,1325,2.0000,0.3870,0.3000,0.000000,0.098379,asymmetric,12
55.400000,277,1326,2.2121,0.1749,0.3000,0.000000,0.083276,asymmetric,12
55.600000,278,1327,2.4243,-0.0373,0.3000,0.007892,0.070492,asymmetric,12
55.800000,279,1328,2.6364,-0.2494,0.3000,0.105646,0.059670,asymmetric,12
56.000000,280,1329,2.8485,-0.4615,0.3000,0.237529,0.051721,asymmetric,12
56.200000,281,1330,2.9000,-0.7402,0.3000,0.755311,0.060000,asymmetric,12
56.400000,282,1331,2.9000,-1.0402,0.3000,0.721461,0.087254,asymmetric,12
56.600000,283,1332,2.9000,-1.3402,0.3000,1.386673,0.189813,asymmetric,12
56.800000,284,1333,3.1272,-1.4130,0.3000,2.877166,0.271430,asymmetric,12
57.000000,285,1334,3.4272,-1.4130,0.3000,2.390370,0.442641,asymmetric,12
57.200000,286,1335,3.7272,-1.4130,0.3000,0.830693,0.816385,asymmetric,12
57.400000,287,1336,4.0272,-1.4130,0.3000,0.502540,1.058020,asymmetric,12
57.600000,288,1337,4.3272,-1.4130,0.3000,0.700752,1.023121,asymmetric,12
57.800000,289,1338,4.6272,-1.4130,0.3000,0.920322,0.943203,asymmetric,12
58.000000,290,1339,4.8607,-1.2523,0.3000,1.187412,0.905982,asymmetric,12
58.200000,291,1340,5.0728,-1.0402,0.3000,1.476553,0.908183,asymmetric,12
58.400000,292,1341,5.2849,-0.8281,0.3000,1.832541,0.951050,asymmetric,12
58.600000,293,1342,5.4971,-0.6159,0.3000,1.892231,1.031724,asymmetric,12
58.800000,294,1343,5.7092,-0.4038,0.3000,1.669653,1.154664,asymmetric,12
59.000000,295,1344,5.9000,-0.2130,0.3000,1.479226,1.267894,asymmetric,12
59.200000,296,1345,5.9000,-0.2130,0.3000,1.494289,1.329572,asymmetric,12
59.400000,297,1346,5.9000,-0.2130,0.3000,1.480299,1.352546,asymmetric,12
59.600000,298,1347,5.9000,-0.2130,0.3000,1.480494,1.374307,asymmetric,12
59.800000,299,1348,5.9000,-0.2130,0.3000,1.496168,1.390578,asymmetric,12
60.000000,300,1349,5.9000,-0.2130,0.3000,1.488091,1.404382,asymmetric,12
60.200000,301,1350,5.9000,-0.2130,0.3000,1.476403,1.418473,asymmetric,12
60.400000,302,1351,5.9000,-0.2130,0.3000,1.486946,1.429161,asymmetric,12
60.600000,303,1352,5.9000,-0.2130,0.3000,1.488400,1.436413,asymmetric,12
60.800000,304,1353,5.9000,-0.2130,0.3000,1.453572,1.444171,asymmetric,12
61.000000,305,1354,5.9000,-0.2130,0.3000,1.453187,1.450961,asymmetric,12
61.200000,306,1355,5.9000,-0.2130,0.3000,1.475428,1.451362,asymmetric,12
61.400000,307,1356,5.9000,-0.2130,0.3000,1.486177,1.451642,asymmetric,12
61.600000,308,1357,5.9000,-0.2130,0.3000,1.525821,1.455294,asymmetric,12
61.800000,309,1358,5.9000,-0.2130,0.3000,1.535889,1.460035,asymmetric,12
62.000000,310,1359,5.9000,-0.2130,0.3000,1.572858,1.470134,asymmetric,12
62.200000,311,1360,5.9000,-0.2130,0.3000,1.516267,1.480229,asymmetric,12
62.400000,312,1361,5.9000,-0.2130,0.3000,1.478642,1.494449,asymmetric,12
62.600000,313,1362,5.9000,-0.2130,0.3000,1.367374,1.497798,asymmetric,12
62.800000,314,1363,5.9000,-0.2130,0.3000,1.299384,1.494858,asymmetric,12
63.000000,315,1364,5.9000,-0.2130,0.3000,1.286270,1.475286,asymmetric,12
63.200000,316,1365,5.9000,-0.2130,0.3000,1.288465,1.448282,asymmetric,12
63.400000,317,1366,5.9000,-0.2130,0.3000,1.279262,1.423410,asymmetric,12
63.600000,318,1367,5.9000,-0.2130,0.3000,1.301500,1.402694,asymmetric,12
63.800000,319,1368,5.9000,-0.2130,0.3000,1.292598,1.383745,asymmetric,12
64.000000,320,1369,5.9000,-0.2130,0.3000,1.309754,1.371119,asymmetric,12
64.200000,321,1370,5.9000,-0.2130,0.3000,1.316319,1.359064,asymmetric,12
64.400000,322,1371,5.9000,-0.2130,0.3000,1.343636,1.351494,asymmetric,12
