run_uuid,measurement_cycle_id,sim_time,method,estimate_available,estimate_semantics,estimate_x,estimate_y,estimate_z,posterior_entropy,posterior_variance,covariance_trace,candidate_count,particle_ess,source_declared,declaration_reason,stop_variance_threshold,would_declare_source,actual_stop_triggered,algorithm_declared_success
CTPI_H02_S6_A0_20260908T161104Z,1,2.08413,PMFS,true,POSTERIOR_MAP,-4.94273,-7.00088,0,6.44731,14.3473,0,0,0.0,false,none,-1,false,false,false
CTPI_H02_S6_A0_20260908T161104Z,2,4.08239,PMFS,true,POSTERIOR_MAP,-4.94273,-7.00088,0,6.44731,14.3473,0,0,0.0,false,none,-1,false,false,false
CTPI_H02_S6_A0_20260908T161104Z,3,6.08216,PMFS,true,POSTERIOR_MAP,-4.94273,-7.00088,0,6.44731,14.3473,0,0,0.0,false,none,-1,false,false,false
CTPI_H02_S6_A0_20260908T161104Z,4,8.0828,PMFS,true,POSTERIOR_MAP,-4.94273,-7.00088,0,6.44731,14.3473,0,0,0.0,false,none,-1,false,false,false
CTPI_H02_S6_A0_20260908T161104Z,5,10.0821,PMFS,true,POSTERIOR_MAP,-4.94273,-7.00088,0,6.44731,14.3473,0,0,0.0,false,none,-1,false,false,false
CTPI_H02_S6_A0_20260908T161104Z,6,12.0824,PMFS,true,POSTERIOR_MAP,-4.94273,-7.00088,0,6.44731,14.3473,0,0,0.0,false,none,-1,false,false,false
CTPI_H02_S6_A0_20260908T161104Z,7,14.082,PMFS,true,POSTERIOR_MAP,-4.94273,-7.00088,0,6.44731,14.3473,0,0,0.0,false,none,-1,false,false,false
CTPI_H02_S6_A0_20260908T161104Z,8,16.1335,PMFS,true,POSTERIOR_MAP,-4.94273,-7.00088,0,6.44731,14.3473,0,0,0.0,false,none,-1,false,false,false
CTPI_H02_S6_A0_20260908T161104Z,9,19.2833,PMFS,true,POSTERIOR_MAP,-4.94273,-7.00088,0,6.44731,14.3473,0,0,0.0,false,none,-1,false,false,false
CTPI_H02_S6_A0_20260908T161104Z,10,21.2828,PMFS,true,POSTERIOR_MAP,-4.94273,-7.00088,0,6.44731,14.3473,0,0,0.0,false,none,-1,false,false,false
CTPI_H02_S6_A0_20260908T161104Z,11,23.2819,PMFS,true,POSTERIOR_MAP,-4.94273,-7.00088,0,6.44731,14.3473,0,0,0.0,false,none,-1,false,false,false
CTPI_H02_S6_A0_20260908T161104Z,12,25.282,PMFS,true,POSTERIOR_MAP,-4.94273,-7.00088,0,6.44731,14.3473,0,0,0.0,false,none,-1,false,false,false
CTPI_H02_S6_A0_20260908T161104Z,13,27.2819,PMFS,true,POSTERIOR_MAP,-4.94273,-7.00088,0,6.44731,14.3473,0,0,0.0,false,none,-1,false,false,false
CTPI_H02_S6_A0_20260908T161104Z,14,29.2821,PMFS,true,POSTERIOR_MAP,-4.94273,-7.00088,0,6.44731,14.3473,0,0,0.0,false,none,-1,false,false,false
CTPI_H02_S6_A0_20260908T161104Z,15,31.2819,PMFS,true,POSTERIOR_MAP,-4.94273,-7.00088,0,6.44731,14.3473,0,0,0.0,false,none,-1,false,false,false
