t_sim_s,step,iteration,x,y,z,wind_u,wind_v,wind_w,wind_speed,wind_direction_rad,seed
0.200000,1,1050,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
0.400000,2,1051,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
0.600000,3,1052,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
0.800000,4,1053,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
1.000000,5,1054,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
1.200000,6,1055,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
1.400000,7,1056,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
1.600000,8,1057,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
1.800000,9,1058,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
2.000000,10,1059,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
2.200000,11,1060,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
2.400000,12,1061,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
2.600000,13,1062,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
2.800000,14,1063,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
3.000000,15,1064,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
3.200000,16,1065,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
3.400000,17,1066,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
3.600000,18,1067,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
3.800000,19,1068,-0.5000,-2.5000,0.3000,-0.021484,-0.002286,-0.013509,0.021605,-3.035573,12
4.000000,20,1069,-0.5000,-2.5000,0.3000,-0.021484,-0.002286,-0.013509,0.021605,-3.035573,12
4.200000,21,1070,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
4.400000,22,1071,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
4.600000,23,1072,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
4.800000,24,1073,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
5.000000,25,1074,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
5.200000,26,1075,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
5.400000,27,1076,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
5.600000,28,1077,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
5.800000,29,1078,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
6.000000,30,1079,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
6.200000,31,1080,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
6.400000,32,1081,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
6.600000,33,1082,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
6.800000,34,1083,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
7.000000,35,1084,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
7.200000,36,1085,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
7.400000,37,1086,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
7.600000,38,1087,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
7.800000,39,1088,-0.5000,-2.5000,0.3000,-0.021484,-0.002286,-0.013509,0.021605,-3.035573,12
8.000000,40,1089,-0.5000,-2.5000,0.3000,-0.021484,-0.002286,-0.013509,0.021605,-3.035573,12
8.200000,41,1090,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
8.400000,42,1091,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
8.600000,43,1092,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
8.800000,44,1093,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
9.000000,45,1094,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
9.200000,46,1095,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
9.400000,47,1096,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
9.600000,48,1097,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
9.800000,49,1098,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
10.000000,50,1099,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
10.200000,51,1100,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
10.400000,52,1101,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
10.600000,53,1102,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
10.800000,54,1103,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
11.000000,55,1104,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
11.200000,56,1105,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
11.400000,57,1106,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
11.600000,58,1107,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
11.800000,59,1108,-0.5000,-2.5000,0.3000,-0.021484,-0.002286,-0.013509,0.021605,-3.035573,12
12.000000,60,1109,-0.5000,-2.5000,0.3000,-0.021484,-0.002286,-0.013509,0.021605,-3.035573,12
12.200000,61,1110,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
12.400000,62,1111,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
12.600000,63,1112,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
12.800000,64,1113,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
13.000000,65,1114,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
13.200000,66,1115,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
13.400000,67,1116,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
13.600000,68,1117,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
13.800000,69,1118,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
14.000000,70,1119,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
14.200000,71,1120,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
14.400000,72,1121,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
14.600000,73,1122,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
14.800000,74,1123,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
15.000000,75,1124,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
15.200000,76,1125,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
15.400000,77,1126,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
15.600000,78,1127,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
15.800000,79,1128,-0.5000,-2.5000,0.3000,-0.021484,-0.002286,-0.013509,0.021605,-3.035573,12
16.000000,80,1129,-0.5000,-2.5000,0.3000,-0.021484,-0.002286,-0.013509,0.021605,-3.035573,12
16.200000,81,1130,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
16.400000,82,1131,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
16.600000,83,1132,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
16.800000,84,1133,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
17.000000,85,1134,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
17.200000,86,1135,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
17.400000,87,1136,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
17.600000,88,1137,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
17.800000,89,1138,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
18.000000,90,1139,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
18.200000,91,1140,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
18.400000,92,1141,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
18.600000,93,1142,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
18.800000,94,1143,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
19.000000,95,1144,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
19.200000,96,1145,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
19.400000,97,1146,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
19.600000,98,1147,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
19.800000,99,1148,-0.5000,-2.5000,0.3000,-0.021484,-0.002286,-0.013509,0.021605,-3.035573,12
20.000000,100,1149,-0.6855,-2.5009,0.3000,-0.021529,-0.004551,-0.016297,0.022005,-2.933279,12
20.200000,101,1150,-0.9855,-2.5009,0.3000,-0.001456,-0.162430,-0.013115,0.162437,-1.579762,12
20.400000,102,1151,-1.2855,-2.5009,0.3000,0.020115,-0.541770,-0.028751,0.542143,-1.533685,12
20.600000,103,1152,-1.5855,-2.5009,0.3000,0.009329,-0.202240,-0.058803,0.202455,-1.524701,12
20.800000,104,1153,-1.6427,-2.5009,0.3000,0.015704,-0.117630,-0.061612,0.118674,-1.438078,12
21.000000,105,1154,-1.6427,-2.5009,0.3000,0.016155,-0.116170,-0.061670,0.117288,-1.432619,12
21.200000,106,1155,-1.6427,-2.5009,0.3000,0.016155,-0.116170,-0.061670,0.117288,-1.432619,12
21.400000,107,1156,-1.6427,-2.5009,0.3000,0.016748,-0.112810,-0.062226,0.114046,-1.423411,12
21.600000,108,1157,-1.6427,-2.5009,0.3000,0.016748,-0.112810,-0.062226,0.114046,-1.423411,12
21.800000,109,1158,-1.6427,-2.5009,0.3000,0.016486,-0.112460,-0.062608,0.113662,-1.425239,12
22.000000,110,1159,-1.6427,-2.5009,0.3000,0.016486,-0.112460,-0.062608,0.113662,-1.425239,12
22.200000,111,1160,-1.6427,-2.5009,0.3000,-0.032476,-0.241420,0.003546,0.243595,-1.704514,12
22.400000,112,1161,-1.6427,-2.5009,0.3000,-0.032476,-0.241420,0.003546,0.243595,-1.704514,12
22.600000,113,1162,-1.6427,-2.5009,0.3000,0.018738,-0.163110,0.001388,0.164183,-1.456418,12
22.800000,114,1163,-1.6427,-2.5009,0.3000,0.018738,-0.163110,0.001388,0.164183,-1.456418,12
23.000000,115,1164,-1.6427,-2.5009,0.3000,0.015067,-0.147080,-0.030045,0.147850,-1.468712,12
23.200000,116,1165,-1.6427,-2.5009,0.3000,0.015067,-0.147080,-0.030045,0.147850,-1.468712,12
23.400000,117,1166,-1.6427,-2.5009,0.3000,0.017066,-0.106880,-0.055731,0.108234,-1.412459,12
23.600000,118,1167,-1.6427,-2.5009,0.3000,0.017066,-0.106880,-0.055731,0.108234,-1.412459,12
23.800000,119,1168,-1.6427,-2.5009,0.3000,0.014589,-0.113870,-0.062484,0.114801,-1.443371,12
24.000000,120,1169,-1.6427,-2.5009,0.3000,0.014589,-0.113870,-0.062484,0.114801,-1.443371,12
24.200000,121,1170,-1.6427,-2.5009,0.3000,0.014251,-0.118540,-0.060955,0.119394,-1.451150,12
24.400000,122,1171,-1.6427,-2.5009,0.3000,0.014251,-0.118540,-0.060955,0.119394,-1.451150,12
24.600000,123,1172,-1.6427,-2.5009,0.3000,0.015704,-0.117630,-0.061612,0.118674,-1.438078,12
24.800000,124,1173,-1.6427,-2.5009,0.3000,0.015704,-0.117630,-0.061612,0.118674,-1.438078,12
25.000000,125,1174,-1.6427,-2.5009,0.3000,0.016155,-0.116170,-0.061670,0.117288,-1.432619,12
25.200000,126,1175,-1.6427,-2.5009,0.3000,0.016155,-0.116170,-0.061670,0.117288,-1.432619,12
25.400000,127,1176,-1.6427,-2.5009,0.3000,0.016748,-0.112810,-0.062226,0.114046,-1.423411,12
25.600000,128,1177,-1.6427,-2.5009,0.3000,0.016748,-0.112810,-0.062226,0.114046,-1.423411,12
25.800000,129,1178,-1.6427,-2.5009,0.3000,0.016486,-0.112460,-0.062608,0.113662,-1.425239,12
26.000000,130,1179,-1.6427,-2.5009,0.3000,0.016486,-0.112460,-0.062608,0.113662,-1.425239,12
26.200000,131,1180,-1.6427,-2.5009,0.3000,-0.032476,-0.241420,0.003546,0.243595,-1.704514,12
26.400000,132,1181,-1.6427,-2.5009,0.3000,-0.032476,-0.241420,0.003546,0.243595,-1.704514,12
26.600000,133,1182,-1.6427,-2.5009,0.3000,0.018738,-0.163110,0.001388,0.164183,-1.456418,12
26.800000,134,1183,-1.6427,-2.5009,0.3000,0.018738,-0.163110,0.001388,0.164183,-1.456418,12
27.000000,135,1184,-1.6427,-2.5009,0.3000,0.015067,-0.147080,-0.030045,0.147850,-1.468712,12
27.200000,136,1185,-1.6427,-2.5009,0.3000,0.015067,-0.147080,-0.030045,0.147850,-1.468712,12
27.400000,137,1186,-1.6427,-2.5009,0.3000,0.017066,-0.106880,-0.055731,0.108234,-1.412459,12
27.600000,138,1187,-1.6427,-2.5009,0.3000,0.017066,-0.106880,-0.055731,0.108234,-1.412459,12
27.800000,139,1188,-1.6427,-2.5009,0.3000,0.014589,-0.113870,-0.062484,0.114801,-1.443371,12
28.000000,140,1189,-1.6427,-2.5009,0.3000,0.014589,-0.113870,-0.062484,0.114801,-1.443371,12
28.200000,141,1190,-1.6427,-2.5009,0.3000,0.014251,-0.118540,-0.060955,0.119394,-1.451150,12
28.400000,142,1191,-1.6427,-2.5009,0.3000,0.014251,-0.118540,-0.060955,0.119394,-1.451150,12
28.600000,143,1192,-1.6427,-2.5009,0.3000,0.015704,-0.117630,-0.061612,0.118674,-1.438078,12
28.800000,144,1193,-1.6427,-2.5009,0.3000,0.015704,-0.117630,-0.061612,0.118674,-1.438078,12
