------------------------
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.04273, -6.10088
-4.25486, -6.31301
-4.46699, -6.52514
-4.67913, -6.73728
-4.89126, -6.94941
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.64273, -7.00088
-4.34273, -7.00088
-4.04273, -7.00088
-3.74273, -7.00088
-3.5306, -6.78875
-3.31847, -6.57662
-3.10633, -6.36448
-2.8942, -6.15235
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-2.84273, -6.10088
-3.14273, -6.10088
-3.44273, -6.10088
-3.74273, -6.10088
-4.04273, -6.10088
-4.25486, -6.31301
-4.46699, -6.52514
-4.67913, -6.73728
-4.89126, -6.94941
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
-4.94273, -7.00088
