t_sim_s,step,x,y,z,yaw,vx,vy,vz,wind_id,baseline_angle_deg,baseline_length_m
0.0,1,-0.9298857880662617,-7.297074653383493,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,85,2.0
0.2,2,-1.171549090421124,-7.266805781580817,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
0.4,3,-1.2415490904211244,-7.266805781580817,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
0.6000000000000001,4,-1.3015493765234192,-7.276805495478522,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
0.8,5,-1.3015493765234192,-7.346805495478522,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
1.0,6,-1.4347502840117041,-7.340572480710224,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
1.2000000000000002,7,-1.504750284011704,-7.340572480710224,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
1.4000000000000001,8,-1.574750284011704,-7.340572480710224,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
1.6,9,-1.7427301406860352,-7.326905263708754,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,60,2.0
1.8,10,-1.8463061955673545,-7.320032285683035,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,55,2.0
2.0,11,-1.9163061955673546,-7.320032285683035,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,55,2.0
2.2,12,-1.9863061955673547,-7.320032285683035,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,55,2.0
2.4000000000000004,13,-2.0563061955673545,-7.320032285683035,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,55,2.0
2.6,14,-2.1163065293533654,-7.330031951897024,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,55,2.0
2.8000000000000003,15,-2.1855177026888586,-7.3469243507270106,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,50,2.0
3.0,16,-2.2998366357702875,-7.307986927213159,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,45,2.0
