t_sim_s,step,x,y,z,yaw,vx,vy,vz,wind_id,baseline_angle_deg,baseline_length_m
92.80000000000001,465,0.7772708129882774,-2.1348543607724464,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,60,2.0
93.0,466,0.757269859313965,-2.184853407098127,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,60,2.0
93.2,467,0.8308462956650109,-2.301726766593574,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,55,2.0
93.4,468,0.1701141165663066,-2.1946841127908208,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,95,2.0
93.60000000000001,469,0.08362168164703454,-2.2760710578703582,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,100,2.0
93.80000000000001,470,-0.1653484024267345,-2.4245710238459237,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,115,2.0
94.0,471,-0.3163065770370813,-2.581726766593575,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,125,2.0
94.2,472,-0.3855177503725745,-2.7048343677635893,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_slow,130,2.0
94.4,473,-0.4498369218725826,-2.83377202969602,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,135,2.0
94.60000000000001,474,1.223195685603033,-3.352059765780047,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_slow,15,2.0
94.80000000000001,475,1.223195685603033,-3.4220597657800473,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_slow,15,2.0
95.0,476,1.242077612326173,-3.577230633215638,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,10,2.0
95.2,477,1.2534645574057104,-3.7337230681349105,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_slow,5,2.0
95.4,478,1.2572698593139648,-3.890878810882569,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_slow,0,2.0
95.60000000000001,479,1.1972711467742911,-3.9008800983428955,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,0,2.0
95.80000000000001,480,1.1572699546813965,-3.87088129043579,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_slow,0,2.0
96.0,481,1.153464652773142,-3.7137255476881386,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_slow,5,2.0
96.2,482,1.1420777076936046,-3.557233112768859,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,10,2.0
96.4,483,1.1231957809704647,-3.4020622453332683,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_slow,15,2.0
96.60000000000001,484,1.096962575467305,-3.24886114711012,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,20,2.0
96.80000000000001,485,1.0635777417180465,-3.098263028695089,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,25,2.0
97.0,486,-0.4855176550051429,-2.6848368473168174,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_slow,130,2.0
97.2,487,-0.3427300453186033,-2.514855886651356,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,120,2.0
97.4,488,-0.18475018864427223,-2.3711886696498863,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,110,2.0
97.60000000000001,489,-0.10154909042112437,-2.274955464146719,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,105,2.0
97.80000000000001,490,-0.10154909042112437,-2.204955464146719,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,105,2.0
98.0,491,0.7308463910324425,-2.281729246146802,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,55,2.0
98.2,492,0.6572699546813966,-2.164855886651355,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,60,2.0
98.4,493,0.7308463910324425,-2.1417292461468014,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,55,2.0
98.60000000000001,494,0.8100561338564592,-2.1348354168053385,0.4,0.0,0.35,0.0,0.0,W_slow,50,2.0
98.80000000000001,495,0.8108449605209662,-2.0817278156353245,0.4,0.0,0.35,0.0,0.0,W_slow,55,2.0
99.0,496,0.9000574690005042,-2.084836751949383,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,50,2.0
99.2,497,0.9643766405005124,-2.073774413881813,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,45,2.0
99.4,498,1.0233143024329427,-2.068093585381821,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,40,2.0
99.60000000000001,499,1.0764219036029568,-2.067304758717314,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,35,2.0
99.80000000000001,500,1.1232952630984037,-2.0708811950683597,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,30,2.0
100.0,501,1.163577646350615,-2.07826293332766,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,25,2.0
100.2,502,1.1969624800998733,-2.08886105174269,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,20,2.0
100.4,503,1.223195685603033,-2.102062149965838,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,15,2.0
100.60000000000001,504,1.242077612326173,-2.117233017401428,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,10,2.0
100.80000000000001,505,1.2534645574057104,-2.1337254523207,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,5,2.0
101.0,506,1.303463412996525,-2.1137243079115215,0.4,0.0,0.35,0.0,0.0,W_slow,5,2.0
101.2,507,1.3372708129882795,-2.2008800506591797,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,0,2.0
101.4,508,1.2634655110800248,-2.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,5,2.0
101.60000000000001,509,1.1934655110800245,-2.1137243079115215,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,5,2.0
101.80000000000001,510,1.153464652773142,-2.1437234496046393,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,5,2.0
102.0,511,1.1420777076936046,-2.12723101468536,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,10,2.0
102.2,512,1.1231957809704647,-2.11206014724977,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,15,2.0
102.4,513,1.096962575467305,-2.0988590490266223,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,20,2.0
102.60000000000001,514,1.0635777417180465,-2.0882609306115993,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,25,2.0
102.80000000000001,515,1.0232953584658353,-2.080879192352299,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,30,2.0
103.0,516,0.9764219989703883,-2.077302756001246,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,35,2.0
103.2,517,0.9233143978003745,-2.078091582665753,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,40,2.0
103.4,518,0.8643767358679441,-2.083772411165745,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,45,2.0
103.60000000000001,519,0.8043774988073992,-2.0937731741052006,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,45,2.0
103.80000000000001,520,0.7643768312353757,-2.1237725065331774,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,45,2.0
104.0,521,0.7643768312353757,-2.1937725065331777,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,45,2.0
104.2,522,0.6308464863998742,-2.1517272434307335,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,55,2.0
104.4,523,0.5572700500488282,-2.1748538839352873,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,60,2.0
104.60000000000001,524,0.6308464863998742,-2.291727243430734,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,55,2.0
104.80000000000001,525,0.7000576597353675,-2.4148348446007484,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,50,2.0
105.0,526,-0.2847500932768406,-2.311186666933818,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,110,2.0
105.2,527,-0.3653482116918712,-2.414571500683077,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,115,2.0
105.4,528,-0.516306386302218,-2.571727243430735,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,125,2.0
105.60000000000001,529,0.9232954538332668,-2.9608792877197274,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_slow,30,2.0
105.80000000000001,530,0.9635778370854781,-3.1082610259790284,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,25,2.0
106.0,531,0.9969626708347366,-3.258859144394052,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,20,2.0
106.2,532,1.0231958763378963,-3.4120602426172075,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_slow,15,2.0
106.4,533,1.0420778030610363,-3.567231110052798,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,10,2.0
106.60000000000001,534,1.0534647481405737,-3.7237235449720707,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_slow,5,2.0
106.80000000000001,535,1.0572700500488281,-3.880879287719729,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_slow,0,2.0
107.0,536,1.0072708606720013,-3.9008800983428955,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,0,2.0
107.2,537,0.9534643666708471,-3.793725547688137,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_slow,5,2.0
107.4,538,0.9420774215913096,-3.637233112768864,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_slow,10,2.0
107.60000000000001,539,0.9231954948681699,-3.4820622453332666,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,15,2.0
107.80000000000001,540,0.89696228936501,-3.328861147110118,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_slow,20,2.0
108.0,541,0.8635774556157515,-3.1782630286950946,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_slow,25,2.0
108.2,542,0.8635774556157515,-3.1082630286950943,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,25,2.0
108.4,543,0.8232950723635403,-2.9608812904357933,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_slow,30,2.0
108.60000000000001,544,0.7764217128680934,-2.817304854084747,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,35,2.0
108.80000000000001,545,0.7233141116980796,-2.6780936807492535,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,40,2.0
109.0,546,0.7233141116980796,-2.608093680749253,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,40,2.0
109.2,547,0.6000572782656409,-2.4148368473168143,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,50,2.0
109.4,548,0.5308461049301476,-2.2917292461468,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,55,2.0
109.60000000000001,549,0.4572696685791017,-2.174855886651353,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,60,2.0
109.80000000000001,550,0.5308461049301476,-2.1517292461467994,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,55,2.0
110.0,551,0.6643764497656491,-2.1937745092492436,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,45,2.0
110.2,552,-0.46534859316159777,-1.9245735033991407,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,115,2.0
110.4,553,-0.5427303314208982,-1.8948558866513516,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,120,2.0
110.60000000000001,554,-0.5327315711975087,-1.8348546468747409,0.4,0.0,0.35,0.0,0.0,W_slow,120,2.0
110.80000000000001,555,0.8033128719214694,-2.0580924409726404,0.4,0.0,0.35,0.0,0.0,W_slow,40,2.0
111.0,556,0.8764220943378199,-2.077305235554477,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,35,2.0
111.2,557,0.9232954538332668,-2.080881671905516,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,30,2.0
111.4,558,0.9635778370854781,-2.0882634101648163,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,25,2.0
111.60000000000001,559,0.9969626708347366,-2.0988615285798464,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,20,2.0
111.80000000000001,560,1.0231958763378963,-2.1120626268029943,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,15,2.0
112.0,561,1.0420778030610363,-2.1272334942385913,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,10,2.0
112.2,562,1.0534647481405737,-2.1437259291578634,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,5,2.0
112.4,563,1.0172716712951697,-2.2008800506591797,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,0,2.0
112.60000000000001,564,0.9572696685791016,-2.210878047943119,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,0,2.0
112.80000000000001,565,-0.9087557352053371,-1.7808780479431192,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,150,2.0
113.0,566,-0.8618823757098903,-1.7773016115920663,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,145,2.0
113.2,567,0.89696228936501,-2.078857904617444,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,20,2.0
113.4,568,-0.7498371126074459,-1.7837712667565655,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,135,2.0
113.60000000000001,569,-0.6855179411074378,-1.7948336048241353,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,130,2.0
113.80000000000001,570,-0.6463046696884468,-1.7817281017376196,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,125,2.0
114.0,571,-0.7163046696884471,-1.7817281017376196,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,125,2.0
114.2,572,-0.5653484977941661,-1.7645703562738957,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,115,2.0
114.4,573,-0.4847503793791355,-1.8011855225246376,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,110,2.0
114.60000000000001,574,-0.4847503793791355,-1.8711855225246379,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,110,2.0
114.80000000000001,575,-0.4847503793791355,-1.9411855225246382,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,110,2.0
115.0,576,0.5000573736330726,-2.184833700191569,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,50,2.0
115.2,577,0.27988802568723264,-2.114570356273897,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,65,2.0
115.4,578,0.43084620029757925,-2.2717260990215555,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,55,2.0
115.60000000000001,579,0.5000573736330726,-2.39483370019157,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,50,2.0
115.80000000000001,580,0.5643765451330808,-2.5237713621240006,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,45,2.0
116.0,581,0.5643765451330808,-2.5937713621239937,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,45,2.0
116.2,582,0.6233142070655112,-2.7280905336240093,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,40,2.0
116.4,583,0.676421808235525,-2.867301706959503,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_slow,35,2.0
116.60000000000001,584,0.7232951677309719,-3.010878143310549,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,30,2.0
116.80000000000001,585,0.7635775509831831,-3.15825988156985,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,25,2.0
117.0,586,0.7635775509831831,-3.2282598815698433,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_slow,25,2.0
117.2,587,0.8231955902356015,-3.462059098208022,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,15,2.0
117.4,588,0.8420775169587412,-3.6172299656436127,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,10,2.0
117.60000000000001,589,0.8534644620382787,-3.7737224005628924,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_slow,5,2.0
117.80000000000001,590,0.8272717189788779,-3.9008800983428955,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,0,2.0
118.0,591,0.7534664170706302,-3.8137243555952374,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,5,2.0
118.2,592,0.7420776123261729,-3.6572337803408845,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_slow,10,2.0
118.4,593,0.7231956856030332,-3.502062912905294,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,15,2.0
118.60000000000001,594,0.6635776463506148,-3.268263696267115,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_slow,25,2.0
118.80000000000001,595,0.6232952630984036,-3.120881958007814,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_slow,30,2.0
119.0,596,0.5764219036029566,-2.977305521656768,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,35,2.0
119.2,597,0.5233143024329429,-2.8380943483212744,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_slow,40,2.0
119.4,598,0.5233143024329429,-2.768094348321274,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_slow,40,2.0
119.60000000000001,599,0.4643766405005124,-2.6337751768212656,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,45,2.0
119.80000000000001,600,0.4000574690005042,-2.504837514888835,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,50,2.0
120.0,601,0.4000574690005042,-2.4348375148888346,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,50,2.0
120.2,602,0.3308462956650109,-2.3117299137188203,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,55,2.0
120.4,603,0.25726985931396495,-2.1948565542233736,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,60,2.0
120.60000000000001,604,0.25726985931396495,-2.1248565542233733,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,60,2.0
120.80000000000001,605,0.25726985931396495,-2.054856554223373,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,60,2.0
121.0,606,-0.501549185788556,-1.88495613171875,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,105,2.0
121.2,607,-0.501549185788556,-1.8149561317187426,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,105,2.0
121.4,608,-0.5847502840117038,-1.771189337221902,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,110,2.0
121.60000000000001,609,-0.7427301406860349,-1.7748565542233714,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,120,2.0
121.80000000000001,610,-0.8163065770370813,-1.7517299137188183,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,125,2.0
122.0,611,-0.9498369218725826,-1.7937751768212693,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,135,2.0
122.2,612,-0.8798391153235143,-1.7937729833703373,0.4,0.0,0.35,0.0,0.0,W_slow,135,2.0
122.4,613,-0.8498370172400143,-1.753775081453837,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,135,2.0
122.60000000000001,614,0.8231955902356015,-2.1320628175378564,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,15,2.0
122.80000000000001,615,0.8420775169587412,-2.1472336849734464,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,10,2.0
123.0,616,-1.0087556398379056,-1.7508818626403837,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,150,2.0
123.2,617,-1.0690362111089131,-1.7782617889184802,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,155,2.0
123.4,618,-1.1390362111089134,-1.7782617889184802,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,155,2.0
123.60000000000001,619,-1.108755544470474,-1.7608783340454082,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,150,2.0
123.80000000000001,620,-1.061882184975027,-1.7573018976943624,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,145,2.0
124.0,621,-1.008774583805013,-1.7580907243588693,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,140,2.0
124.2,622,-1.0787730579261057,-1.758092250237777,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,140,2.0
124.4,623,-1.1087744884375814,-1.7980908197263015,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,140,2.0
124.60000000000001,624,-1.049836826505151,-1.8037716482262938,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,135,2.0
124.80000000000001,625,-0.9163064816696497,-1.7617263851238498,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,125,2.0
125.0,626,-0.8427300453186033,-1.784853025628403,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,120,2.0
125.2,627,-0.6015490904211244,-1.7549526031237739,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,105,2.0
125.4,628,-0.42988578806626176,-1.7946837313210968,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,95,2.0
125.60000000000001,629,-0.42988578806626176,-1.864683731321097,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,95,2.0
125.80000000000001,630,-0.42988578806626176,-1.9346837313210974,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,95,2.0
126.0,631,0.23084639103244253,-2.181726385123844,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,55,2.0
126.2,632,0.1572699546813966,-2.204853025628405,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,60,2.0
126.4,633,0.1572699546813966,-2.2748530256284054,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,60,2.0
126.60000000000001,634,0.23084639103244253,-2.391726385123852,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,55,2.0
126.80000000000001,635,0.23084639103244253,-2.4617263851238524,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,55,2.0
127.0,636,0.30005756436793585,-2.5848339862938596,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,50,2.0
127.2,637,0.36437673586794406,-2.7137716482262904,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_slow,45,2.0
127.4,638,0.36437673586794406,-2.7837716482262906,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_slow,45,2.0
127.60000000000001,639,0.4233143978003745,-2.9180908197263062,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,40,2.0
127.80000000000001,640,0.4764219989703883,-3.0573019930617997,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_slow,35,2.0
128.0,641,0.5635777417180464,-3.2782601676721397,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_slow,25,2.0
128.20000000000002,642,0.5969625754673049,-3.4288582860871775,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,20,2.0
128.4,643,0.6420777076936045,-3.667230251745909,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_slow,10,2.0
128.6,644,0.6434663217031977,-3.8137243555952374,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,5,2.0
128.8,645,0.5734663217031974,-3.8137243555952374,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,5,2.0
129.0,646,0.5231958763378964,-3.5920626268029983,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_slow,15,2.0
129.20000000000002,647,0.46357783708547806,-3.3582634101648123,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,25,2.0
129.4,648,0.42329545383326683,-3.2108816719055184,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,30,2.0
129.6,649,0.3764220943378199,-3.067305235554479,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_slow,35,2.0
129.8,650,0.32331449316780614,-2.9280940622189786,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,40,2.0
130.0,651,0.2643768312353757,-2.79377489071897,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,45,2.0
130.20000000000002,652,0.13084648639987417,-2.6117296276165254,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_slow,55,2.0
130.4,653,0.13084648639987417,-2.541729627616525,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,55,2.0
130.6,654,0.057270050048828236,-2.4248562681210855,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,60,2.0
130.8,655,0.057270050048828236,-2.354856268121078,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,60,2.0
131.0,656,-0.020111688210472434,-2.244573884868873,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,65,2.0
131.20000000000002,657,-0.020111688210472434,-2.174573884868866,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,65,2.0
131.4,658,0.13084648639987417,-2.1917296276165237,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,55,2.0
131.6,659,-0.4427299499511718,-1.9408816719055224,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,90,2.0
131.8,660,-0.4427299499511718,-1.870881671905515,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,90,2.0
132.0,661,-0.4427299499511718,-1.8008816719055218,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,90,2.0
132.20000000000002,662,-0.7015489950536927,-1.7649558456164463,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,105,2.0
132.4,663,-0.8653482116918711,-1.7545738848688712,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,115,2.0
132.6,664,-1.016306386302218,-1.7717296276165293,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,125,2.0
132.8,665,-1.0855175596377111,-1.7548372287865357,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,130,2.0
133.0,666,-1.2087743930701498,-1.808094062218981,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,140,2.0
133.20000000000002,667,-1.2087743930701498,-1.7380940622189736,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,140,2.0
133.4,668,-1.2618819942401638,-1.7373052355544738,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,145,2.0
133.6,669,-1.2487570703493822,-1.800879955291748,0.4,0.0,0.35,0.0,0.0,W_slow,150,2.0
133.8,670,-1.2087554491030423,-1.7708815765380876,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,150,2.0
134.0,671,-1.2490378323552536,-1.7782633147973879,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,155,2.0
134.20000000000002,672,-1.282422666104512,-1.788861433212411,0.4,1.5707963267948966,0.0,0.35,0.0,W_slow,160,2.0
134.4,673,-1.3224212355930365,-1.7588600027009424,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,160,2.0
134.6,674,-1.349037736987822,-1.6882605491418612,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,155,2.0
134.8,675,-1.3087553537356107,-1.680878810882568,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,150,2.0
135.0,676,-1.3587541139589994,-1.7008800506591797,0.4,3.141592653589793,-0.35,0.0,0.0,W_slow,150,2.0
135.20000000000002,677,-1.3618823757098903,-1.647301993061796,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,145,2.0
135.4,678,-1.3087747745398763,-1.648090819726303,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,140,2.0
135.6,679,-1.3087747745398763,-1.718090819726296,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,140,2.0
135.8,680,-1.249837112607446,-1.7237716482262955,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,135,2.0
136.0,681,-1.249837112607446,-1.7937716482262887,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,135,2.0
136.20000000000002,682,-1.1163067677719445,-1.7517263851238518,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_slow,125,2.0
