cell_index,x,y,source_probability
808,7.1000003814697266,3.3870000839233398,2.0389804640394169e-151
814,8.8999996185302734,3.3870000839233398,5.4589903380040383e-83
815,9.1999998092651367,3.3870000839233398,5.4589903380040383e-83
840,2.9000000953674316,3.6870002746582031,2.0389804640394169e-151
841,3.2000002861022949,3.6870002746582031,2.0389804640394169e-151
842,3.5000004768371582,3.6870002746582031,2.0389804640394169e-151
843,3.8000001907348633,3.6870002746582031,2.0389804640394169e-151
844,4.1000003814697266,3.6870002746582031,2.0389804640394169e-151
847,5.0000004768371582,3.6870002746582031,2.0389804640394169e-151
854,7.1000003814697266,3.6870002746582031,2.0389804640394169e-151
860,8.8999996185302734,3.6870002746582031,5.4589903380040383e-83
861,9.1999998092651367,3.6870002746582031,5.4589903380040383e-83
893,5.0000004768371582,3.9870004653930664,2.0389804640394169e-151
894,5.3000001907348633,3.9870004653930664,2.0389804640394169e-151
895,5.6000003814697266,3.9870004653930664,2.0389804640394169e-151
896,5.9000005722045898,3.9870004653930664,2.0389804640394169e-151
897,6.2000002861022949,3.9870004653930664,2.0389804640394169e-151
898,6.5000004768371582,3.9870004653930664,2.0389804640394169e-151
899,6.8000001907348633,3.9870004653930664,2.0389804640394169e-151
900,7.1000003814697266,3.9870004653930664,2.0389804640394169e-151
901,7.4000000953674316,3.9870004653930664,2.0389804640394169e-151
902,7.7000002861022949,3.9870004653930664,2.0389804640394169e-151
903,8,3.9870004653930664,2.0389804640394169e-151
904,8.3000001907348633,3.9870004653930664,2.0389804640394169e-151
905,8.6000003814697266,3.9870004653930664,2.0389804640394169e-151
906,8.8999996185302734,3.9870004653930664,2.0389804640394169e-151
907,9.1999998092651367,3.9870004653930664,2.0389804640394169e-151
908,9.5,3.9870004653930664,2.0389804640394169e-151
909,9.8000001907348633,3.9870004653930664,2.0389804640394169e-151
910,10.100000381469727,3.9870004653930664,2.0389804640394169e-151
911,10.399999618530273,3.9870004653930664,2.0389804640394169e-151
939,5.0000004768371582,4.2870001792907715,2.0389804640394169e-151
956,10.100000381469727,4.2870001792907715,2.0389804640394169e-151
957,10.399999618530273,4.2870001792907715,2.0389804640394169e-151
977,2.5999999046325684,4.5870003700256348,2.0389804640394169e-151
978,2.9000000953674316,4.5870003700256348,2.0389804640394169e-151
979,3.2000002861022949,4.5870003700256348,2.0389804640394169e-151
980,3.5000004768371582,4.5870003700256348,2.0389804640394169e-151
981,3.8000001907348633,4.5870003700256348,2.0389804640394169e-151
985,5.0000004768371582,4.5870003700256348,2.0389804640394169e-151
1002,10.100000381469727,4.5870003700256348,2.0389804640394169e-151
1003,10.399999618530273,4.5870003700256348,2.0389804640394169e-151
1004,10.699999809265137,4.5870003700256348,2.0389804640394169e-151
1005,11,4.5870003700256348,2.0389804640394169e-151
1006,11.300000190734863,4.5870003700256348,2.0389804640394169e-151
1007,11.600000381469727,4.5870003700256348,2.0389804640394169e-151
1008,11.90000057220459,4.5870003700256348,2.0389804640394169e-151
1009,12.199999809265137,4.5870003700256348,2.0389804640394169e-151
1010,12.5,4.5870003700256348,2.0389804640394169e-151
1023,2.5999999046325684,4.887000560760498,2.0389804640394169e-151
1024,2.9000000953674316,4.887000560760498,2.0389804640394169e-151
1025,3.2000002861022949,4.887000560760498,2.0389804640394169e-151
1026,3.5000004768371582,4.887000560760498,2.0389804640394169e-151
1027,3.8000001907348633,4.887000560760498,2.0389804640394169e-151
1028,4.1000003814697266,4.887000560760498,2.0389804640394169e-151
1029,4.4000000953674316,4.887000560760498,2.0389804640394169e-151
1030,4.7000002861022949,4.887000560760498,2.0389804640394169e-151
1031,5.0000004768371582,4.887000560760498,2.0389804640394169e-151
1038,7.1000003814697266,4.887000560760498,2.0389804640394169e-151
1041,8,4.887000560760498,2.0389804640394169e-151
1042,8.3000001907348633,4.887000560760498,2.0389804640394169e-151
1048,10.100000381469727,4.887000560760498,2.0389804640394169e-151
1049,10.399999618530273,4.887000560760498,2.0389804640394169e-151
1050,10.699999809265137,4.887000560760498,2.0389804640394169e-151
1051,11,4.887000560760498,2.0389804640394169e-151
1052,11.300000190734863,4.887000560760498,2.0389804640394169e-151
1053,11.600000381469727,4.887000560760498,2.0389804640394169e-151
1054,11.90000057220459,4.887000560760498,2.0389804640394169e-151
1055,12.199999809265137,4.887000560760498,2.0389804640394169e-151
1056,12.5,4.887000560760498,2.0389804640394169e-151
1069,2.5999999046325684,5.1870002746582031,2.0389804640394169e-151
1070,2.9000000953674316,5.1870002746582031,2.0389804640394169e-151
1071,3.2000002861022949,5.1870002746582031,2.0389804640394169e-151
1072,3.5000004768371582,5.1870002746582031,2.0389804640394169e-151
1073,3.8000001907348633,5.1870002746582031,2.0389804640394169e-151
1074,4.1000003814697266,5.1870002746582031,2.0389804640394169e-151
1075,4.4000000953674316,5.1870002746582031,2.0389804640394169e-151
1076,4.7000002861022949,5.1870002746582031,2.0389804640394169e-151
1077,5.0000004768371582,5.1870002746582031,2.0389804640394169e-151
1084,7.1000003814697266,5.1870002746582031,2.0389804640394169e-151
1085,7.4000000953674316,5.1870002746582031,2.0389804640394169e-151
1086,7.7000002861022949,5.1870002746582031,2.0389804640394169e-151
1087,8,5.1870002746582031,2.0389804640394169e-151
1088,8.3000001907348633,5.1870002746582031,2.0389804640394169e-151
1089,8.6000003814697266,5.1870002746582031,2.0389804640394169e-151
1090,8.8999996185302734,5.1870002746582031,2.0389804640394169e-151
1091,9.1999998092651367,5.1870002746582031,2.0389804640394169e-151
1094,10.100000381469727,5.1870002746582031,2.0389804640394169e-151
1095,10.399999618530273,5.1870002746582031,2.0389804640394169e-151
1096,10.699999809265137,5.1870002746582031,2.0389804640394169e-151
1097,11,5.1870002746582031,2.0389804640394169e-151
1098,11.300000190734863,5.1870002746582031,2.0389804640394169e-151
1099,11.600000381469727,5.1870002746582031,2.0389804640394169e-151
1100,11.90000057220459,5.1870002746582031,2.0389804640394169e-151
1101,12.199999809265137,5.1870002746582031,2.0389804640394169e-151
1102,12.5,5.1870002746582031,2.0389804640394169e-151
1115,2.5999999046325684,5.4870004653930664,2.0389804640394169e-151
1116,2.9000000953674316,5.4870004653930664,2.0389804640394169e-151
1117,3.2000002861022949,5.4870004653930664,2.0389804640394169e-151
1118,3.5000004768371582,5.4870004653930664,2.0389804640394169e-151
1119,3.8000001907348633,5.4870004653930664,2.0389804640394169e-151
1120,4.1000003814697266,5.4870004653930664,2.0389804640394169e-151
1121,4.4000000953674316,5.4870004653930664,2.0389804640394169e-151
1122,4.7000002861022949,5.4870004653930664,2.0389804640394169e-151
1123,5.0000004768371582,5.4870004653930664,2.0389804640394169e-151
1130,7.1000003814697266,5.4870004653930664,2.0389804640394169e-151
1131,7.4000000953674316,5.4870004653930664,2.0389804640394169e-151
1132,7.7000002861022949,5.4870004653930664,2.0389804640394169e-151
1133,8,5.4870004653930664,2.0389804640394169e-151
1134,8.3000001907348633,5.4870004653930664,2.0389804640394169e-151
1135,8.6000003814697266,5.4870004653930664,2.0389804640394169e-151
1136,8.8999996185302734,5.4870004653930664,2.0389804640394169e-151
1137,9.1999998092651367,5.4870004653930664,2.0389804640394169e-151
1138,9.5,5.4870004653930664,2.0389804640394169e-151
1139,9.8000001907348633,5.4870004653930664,2.0389804640394169e-151
1140,10.100000381469727,5.4870004653930664,2.0389804640394169e-151
1141,10.399999618530273,5.4870004653930664,2.0389804640394169e-151
1142,10.699999809265137,5.4870004653930664,2.0389804640394169e-151
1143,11,5.4870004653930664,2.0389804640394169e-151
1144,11.300000190734863,5.4870004653930664,2.0389804640394169e-151
1145,11.600000381469727,5.4870004653930664,2.0389804640394169e-151
1146,11.90000057220459,5.4870004653930664,2.0389804640394169e-151
1147,12.199999809265137,5.4870004653930664,2.0389804640394169e-151
1148,12.5,5.4870004653930664,2.0389804640394169e-151
1161,2.5999999046325684,5.7870001792907715,2.0389804640394169e-151
1162,2.9000000953674316,5.7870001792907715,2.0389804640394169e-151
1163,3.2000002861022949,5.7870001792907715,2.0389804640394169e-151
1164,3.5000004768371582,5.7870001792907715,2.0389804640394169e-151
1165,3.8000001907348633,5.7870001792907715,2.0389804640394169e-151
1166,4.1000003814697266,5.7870001792907715,2.0389804640394169e-151
1167,4.4000000953674316,5.7870001792907715,2.0389804640394169e-151
1168,4.7000002861022949,5.7870001792907715,2.0389804640394169e-151
1169,5.0000004768371582,5.7870001792907715,2.0389804640394169e-151
1176,7.1000003814697266,5.7870001792907715,2.0389804640394169e-151
1177,7.4000000953674316,5.7870001792907715,2.0389804640394169e-151
1178,7.7000002861022949,5.7870001792907715,2.0389804640394169e-151
1179,8,5.7870001792907715,2.0389804640394169e-151
1180,8.3000001907348633,5.7870001792907715,2.0389804640394169e-151
1181,8.6000003814697266,5.7870001792907715,2.0389804640394169e-151
1182,8.8999996185302734,5.7870001792907715,2.0389804640394169e-151
1183,9.1999998092651367,5.7870001792907715,2.0389804640394169e-151
1186,10.100000381469727,5.7870001792907715,2.0389804640394169e-151
1187,10.399999618530273,5.7870001792907715,2.0389804640394169e-151
1188,10.699999809265137,5.7870001792907715,2.0389804640394169e-151
1189,11,5.7870001792907715,2.0389804640394169e-151
1190,11.300000190734863,5.7870001792907715,2.0389804640394169e-151
1191,11.600000381469727,5.7870001792907715,2.0389804640394169e-151
1192,11.90000057220459,5.7870001792907715,2.0389804640394169e-151
1193,12.199999809265137,5.7870001792907715,2.0389804640394169e-151
1194,12.5,5.7870001792907715,2.0389804640394169e-151
1207,2.5999999046325684,6.0870003700256348,2.0389804640394169e-151
1208,2.9000000953674316,6.0870003700256348,2.0389804640394169e-151
1209,3.2000002861022949,6.0870003700256348,2.0389804640394169e-151
1210,3.5000004768371582,6.0870003700256348,2.0389804640394169e-151
1211,3.8000001907348633,6.0870003700256348,2.0389804640394169e-151
1212,4.1000003814697266,6.0870003700256348,2.0389804640394169e-151
1213,4.4000000953674316,6.0870003700256348,2.0389804640394169e-151
1214,4.7000002861022949,6.0870003700256348,2.0389804640394169e-151
1215,5.0000004768371582,6.0870003700256348,2.0389804640394169e-151
1222,7.1000003814697266,6.0870003700256348,2.0389804640394169e-151
1223,7.4000000953674316,6.0870003700256348,2.0389804640394169e-151
1224,7.7000002861022949,6.0870003700256348,2.0389804640394169e-151
1225,8,6.0870003700256348,2.0389804640394169e-151
1226,8.3000001907348633,6.0870003700256348,2.0389804640394169e-151
1227,8.6000003814697266,6.0870003700256348,2.0389804640394169e-151
1228,8.8999996185302734,6.0870003700256348,2.0389804640394169e-151
1232,10.100000381469727,6.0870003700256348,2.0389804640394169e-151
1233,10.399999618530273,6.0870003700256348,2.0389804640394169e-151
1234,10.699999809265137,6.0870003700256348,2.0389804640394169e-151
1235,11,6.0870003700256348,2.0389804640394169e-151
1236,11.300000190734863,6.0870003700256348,2.0389804640394169e-151
1237,11.600000381469727,6.0870003700256348,2.0389804640394169e-151
1238,11.90000057220459,6.0870003700256348,2.0389804640394169e-151
1239,12.199999809265137,6.0870003700256348,2.0389804640394169e-151
1240,12.5,6.0870003700256348,2.0389804640394169e-151
