t_sim_s,step,x,y,z,yaw,vx,vy,vz,wind_id,baseline_angle_deg,baseline_length_m
0.0,1,-5.2389248387777805,-4.888035698039406,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,5,2.0
0.2,2,-5.227537893698243,-5.044528132958678,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,10,2.0
0.4,3,-5.208655966975104,-5.1996990003942685,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,15,2.0
0.6000000000000001,4,-5.192422475369648,-5.342900384719711,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
0.8,5,-3.383037233797832,-5.342900384719712,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,160,2.0
1.0,6,-3.403037424532695,-5.392900193984849,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,160,2.0
1.2000000000000002,7,-5.249037832355254,-5.543498312399879,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,25,2.0
1.4000000000000001,8,-5.208755449103042,-5.69088005065918,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,30,2.0
1.6,9,-5.161882089607595,-5.834456487010225,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,35,2.0
1.8,10,-5.138774583805013,-5.943667564978288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,40,2.0
2.0,11,-5.208774583805013,-5.943667564978288,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,40,2.0
2.2,12,-5.149837207974878,-6.077986450376001,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,45,2.0
2.4000000000000004,13,-5.189837017240015,-6.107986641110864,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,45,2.0
2.6,14,-5.249837112607446,-6.117986545743433,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,45,2.0
2.8000000000000003,15,-5.1163067677719445,-6.300031808845877,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,55,2.0
3.0,16,-5.166306290934786,-6.320032285683035,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,55,2.0
3.2,17,-5.142730236053467,-6.386905263708755,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,60,2.0
3.4000000000000004,18,-4.984750379379135,-6.530572480710224,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,70,2.0
3.6,19,-5.04475009327684,-6.540572766812519,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
3.8000000000000003,20,-5.11475009327684,-6.540572766812519,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
4.0,21,-5.184750093276841,-6.540572766812519,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
4.2,22,-5.25475009327684,-6.540572766812519,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,70,2.0
4.4,23,-5.11637860445526,-6.625687422201661,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,80,2.0
4.6000000000000005,24,-5.126378222985534,-6.685687803671388,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,80,2.0
4.800000000000001,25,-5.109885788066261,-6.697074748750925,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,85,2.0
5.0,26,-5.179885788066262,-6.697074748750925,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,85,2.0
5.2,27,-5.142730236053467,-6.720879859924317,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,90,2.0
5.4,28,-5.142730236053467,-6.790879859924316,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,90,2.0
5.6000000000000005,29,-5.142730236053467,-6.860879859924316,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,90,2.0
5.800000000000001,30,-5.142730236053467,-6.930879859924317,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,90,2.0
6.0,31,-5.142730236053467,-7.000879859924316,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,90,2.0
6.2,32,-5.142730236053467,-7.070879859924316,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,90,2.0
6.4,33,-5.142730236053467,-7.140879859924317,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,90,2.0
6.6000000000000005,34,-5.229885978801125,-7.207074558016062,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,85,2.0
6.800000000000001,35,-5.229885978801125,-7.277074558016062,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,85,2.0
7.0,36,-5.266378509087829,-7.285687708303956,0.4,0.0,0.35,0.0,0.0,W_fast,80,2.0
7.2,37,-5.28154937652342,-7.266805781580817,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
7.4,38,-5.211549376523419,-7.266805781580817,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
7.6000000000000005,39,-5.201549471890851,-7.3268058769482485,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
7.800000000000001,40,-5.254750379379135,-7.340572480710224,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
8.0,41,-5.184750379379135,-7.340572480710224,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
8.200000000000001,42,-5.114750379379135,-7.340572480710224,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
8.4,43,-5.044750379379136,-7.340572480710224,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
8.6,44,-4.984750379379135,-7.350572480710224,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,70,2.0
8.8,45,-5.142730236053467,-7.346905263708755,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,60,2.0
9.0,46,-5.166307053874239,-7.320032285683035,0.4,0.0,0.35,0.0,0.0,W_fast,55,2.0
9.200000000000001,47,-5.1163067677719445,-7.340031999580741,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,55,2.0
9.4,48,-5.249837112607446,-7.297986736478296,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,45,2.0
9.600000000000001,49,-5.189837303342309,-7.307986927213159,0.4,0.0,0.35,0.0,0.0,W_fast,45,2.0
9.8,50,-5.149837207974878,-7.337986831845727,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,45,2.0
10.0,51,-5.208774869907308,-7.343667660345719,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,40,2.0
10.200000000000001,52,-5.138774869907308,-7.343667660345719,0.4,0.0,0.35,0.0,0.0,W_fast,40,2.0
10.4,53,-5.161882089607595,-7.314456105540499,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,35,2.0
10.600000000000001,54,-5.208755449103042,-7.310879669189454,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,30,2.0
10.8,55,-5.249037832355254,-7.303497930930152,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,25,2.0
11.0,56,-5.282422666104512,-7.292899812515121,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,20,2.0
