t_sim_s,step,x,y,z,yaw,vx,vy,vz,wind_id,baseline_angle_deg,baseline_length_m
0.0,1,-3.24653544259429,-4.71372421254409,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,5,2.0
0.2,2,-3.257922387673827,-4.697231777624818,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,10,2.0
0.4,3,-3.276804314396967,-4.682060910189227,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,15,2.0
0.6000000000000001,4,-3.3130372337978318,-4.6588600980683745,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,20,2.0
0.8,5,-5.2624224753696485,-4.658860098068374,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,160,2.0
1.0,6,-5.2824226661045115,-4.70885990733351,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,160,2.0
1.2000000000000002,7,-3.4364222582819535,-4.69826178891848,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,25,2.0
1.4000000000000001,8,-3.4767046415341647,-4.69088005065918,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,30,2.0
1.6,9,-3.5235780010296116,-4.687303614308133,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,35,2.0
1.8,10,-3.606685697567057,-4.658092345605208,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,40,2.0
2.0,11,-3.6766856975670574,-4.658092345605208,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,40,2.0
2.2,12,-3.7356236456017826,-4.663772888002905,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,45,2.0
2.4000000000000004,13,-3.775623454866919,-4.6937730787377685,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,45,2.0
2.6,14,-3.835623550234351,-4.703772983370337,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,45,2.0
