t_sim_s,step,x,y,z,yaw,vx,vy,vz,wind_id,baseline_angle_deg,baseline_length_m
0.0,1,-1.3298858834336933,-0.19707474875092523,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,85,2.0
0.2,2,-1.571549185788556,-0.166805876948248,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
0.4,3,-1.6415491857885558,-0.166805876948248,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
0.6000000000000001,4,-1.7115491857885559,-0.166805876948248,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
0.8,5,-1.781549185788556,-0.166805876948248,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
1.0,6,-1.7663783183529658,-0.1856878036713877,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,80,2.0
1.2000000000000002,7,-1.7498858834336932,-0.19707474875092523,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,85,2.0
1.4000000000000001,8,-1.7327301406860351,-0.2008800506591797,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,90,2.0
1.6,9,-1.7427301406860352,-0.14088005065917975,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,90,2.0
1.8,10,-1.7427301406860352,-0.07088005065917968,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,90,2.0
2.0,11,-1.8298858834336933,0.002925251249074723,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,85,2.0
2.2,12,-1.8298858834336933,0.07292525124907479,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,85,2.0
2.4000000000000004,13,-1.7427301406860352,0.1391199493408204,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,90,2.0
2.6,14,-1.7427301406860352,0.20911994934082023,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,90,2.0
2.8000000000000003,15,-1.7427301406860352,0.2791199493408203,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,90,2.0
3.0,16,-1.7798858834336935,0.30292525124907477,0.4,0.0,0.35,0.0,0.0,W_fast,85,2.0
3.2,17,-1.7963783183529656,0.3143121963286123,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,80,2.0
3.4000000000000004,18,-1.811549185788556,0.333194123051752,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
3.6,19,-1.7415491857885559,0.333194123051752,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
3.8000000000000003,20,-1.7015492334722717,0.3631941707354679,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
4.0,21,-1.7015492334722717,0.43319417073546773,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
4.2,22,-1.7847503316954199,0.5294273762386278,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,70,2.0
4.4,23,-1.7847503316954199,0.5994273762386279,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,70,2.0
4.6000000000000005,24,-1.7747504747465672,0.6594275192897753,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,70,2.0
4.800000000000001,25,-1.621549376523419,0.6331943137866153,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
5.0,26,-1.6015490904211243,0.6831940276843204,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
5.2,27,-1.6015490904211243,0.7531940276843202,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
5.4,28,-1.6015490904211243,0.8231940276843203,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
5.6000000000000005,29,-1.6847501886442724,0.9194272331874803,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,70,2.0
5.800000000000001,30,-1.6847501886442724,0.9894272331874806,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,70,2.0
6.0,31,-1.7653482116918717,1.092811971569307,0.4,0.0,0.35,0.0,0.0,W_fast,65,2.0
6.2,32,-1.5315489950536927,1.0331939323168888,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
6.4,33,-1.501549185788556,1.0731941230517519,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
6.6000000000000005,34,-1.501549185788556,1.1431941230517522,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
6.800000000000001,35,-1.501549185788556,1.213194123051752,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
7.0,36,-1.451549757993146,1.233194695256342,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
7.2,37,-1.4015492811559875,1.2531942184191838,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
7.4,38,-1.4015492811559875,1.3231942184191836,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
7.6000000000000005,39,-1.4015492811559875,1.393194218419184,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
7.800000000000001,40,-1.4547506654814306,1.4594277100246384,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
8.0,41,-1.3847506654814308,1.4594277100246384,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
8.200000000000001,42,-1.5427303314208984,1.603094736291245,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,60,2.0
8.4,43,-1.576306386302218,1.6799677143169651,0.4,0.0,0.35,0.0,0.0,W_fast,55,2.0
