t_sim_s,step,iteration,x,y,z,wind_u,wind_v,wind_w,wind_speed,wind_direction_rad,seed
0.200000,1,1050,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
0.400000,2,1051,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
0.600000,3,1052,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
0.800000,4,1053,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
1.000000,5,1054,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
1.200000,6,1055,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
1.400000,7,1056,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
1.600000,8,1057,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
1.800000,9,1058,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
2.000000,10,1059,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
2.200000,11,1060,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
2.400000,12,1061,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
2.600000,13,1062,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
2.800000,14,1063,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
3.000000,15,1064,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
3.200000,16,1065,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
3.400000,17,1066,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
3.600000,18,1067,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
3.800000,19,1068,-0.5000,-2.5000,0.3000,-0.021484,-0.002286,-0.013509,0.021605,-3.035573,12
4.000000,20,1069,-0.5000,-2.5000,0.3000,-0.021484,-0.002286,-0.013509,0.021605,-3.035573,12
4.200000,21,1070,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
4.400000,22,1071,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
4.600000,23,1072,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
4.800000,24,1073,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
5.000000,25,1074,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
5.200000,26,1075,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
5.400000,27,1076,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
5.600000,28,1077,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
5.800000,29,1078,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
6.000000,30,1079,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
6.200000,31,1080,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
6.400000,32,1081,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
6.600000,33,1082,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
6.800000,34,1083,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
7.000000,35,1084,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
7.200000,36,1085,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
7.400000,37,1086,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
7.600000,38,1087,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
7.800000,39,1088,-0.5000,-2.5000,0.3000,-0.021484,-0.002286,-0.013509,0.021605,-3.035573,12
8.000000,40,1089,-0.5000,-2.5000,0.3000,-0.021484,-0.002286,-0.013509,0.021605,-3.035573,12
8.200000,41,1090,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
8.400000,42,1091,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
8.600000,43,1092,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
8.800000,44,1093,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
9.000000,45,1094,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
9.200000,46,1095,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
9.400000,47,1096,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
9.600000,48,1097,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
9.800000,49,1098,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
10.000000,50,1099,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
10.200000,51,1100,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
10.400000,52,1101,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
10.600000,53,1102,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
10.800000,54,1103,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
11.000000,55,1104,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
11.200000,56,1105,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
11.400000,57,1106,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
11.600000,58,1107,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
11.800000,59,1108,-0.5000,-2.5000,0.3000,-0.021484,-0.002286,-0.013509,0.021605,-3.035573,12
12.000000,60,1109,-0.5000,-2.5000,0.3000,-0.021484,-0.002286,-0.013509,0.021605,-3.035573,12
12.200000,61,1110,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
12.400000,62,1111,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
12.600000,63,1112,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
12.800000,64,1113,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
13.000000,65,1114,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
13.200000,66,1115,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
13.400000,67,1116,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
13.600000,68,1117,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
13.800000,69,1118,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
14.000000,70,1119,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
14.200000,71,1120,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
14.400000,72,1121,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
14.600000,73,1122,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
14.800000,74,1123,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
15.000000,75,1124,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
15.200000,76,1125,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
15.400000,77,1126,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
15.600000,78,1127,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
15.800000,79,1128,-0.5000,-2.5000,0.3000,-0.021484,-0.002286,-0.013509,0.021605,-3.035573,12
16.000000,80,1129,-0.5000,-2.5000,0.3000,-0.021484,-0.002286,-0.013509,0.021605,-3.035573,12
16.200000,81,1130,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
16.400000,82,1131,-0.5000,-2.5000,0.3000,-0.024602,-0.006047,-0.010548,0.025334,-2.900558,12
16.600000,83,1132,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
16.800000,84,1133,-0.5000,-2.5000,0.3000,-0.022726,-0.003818,-0.015855,0.023044,-2.975158,12
17.000000,85,1134,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
17.200000,86,1135,-0.5000,-2.5000,0.3000,-0.019853,-0.003457,-0.005584,0.020152,-2.969182,12
17.400000,87,1136,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
17.600000,88,1137,-0.5000,-2.5000,0.3000,-0.021207,-0.002485,-0.014383,0.021352,-3.024956,12
17.800000,89,1138,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
18.000000,90,1139,-0.5000,-2.5000,0.3000,-0.019953,-0.002917,-0.003410,0.020165,-2.996418,12
18.200000,91,1140,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
18.400000,92,1141,-0.5000,-2.5000,0.3000,-0.026518,-0.004942,0.004029,0.026975,-2.957346,12
18.600000,93,1142,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
18.800000,94,1143,-0.5000,-2.5000,0.3000,-0.024636,-0.011362,-0.006768,0.027130,-2.709468,12
19.000000,95,1144,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
19.200000,96,1145,-0.5000,-2.5000,0.3000,-0.020509,-0.001661,-0.008303,0.020576,-3.060761,12
19.400000,97,1146,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
19.600000,98,1147,-0.5000,-2.5000,0.3000,-0.012778,0.004388,0.000316,0.013511,2.810779,12
19.800000,99,1148,-0.6855,-2.5009,0.3000,-0.021529,-0.004551,-0.016297,0.022005,-2.933279,12
20.000000,100,1149,-0.9855,-2.5009,0.3000,-0.001040,-0.165150,-0.013003,0.165153,-1.577092,12
20.200000,101,1150,-1.2855,-2.5009,0.3000,0.020115,-0.541770,-0.028751,0.542143,-1.533685,12
20.400000,102,1151,-1.5855,-2.5009,0.3000,0.007635,-0.203700,-0.057766,0.203843,-1.533334,12
20.600000,103,1152,-1.6427,-2.5009,0.3000,0.015704,-0.117630,-0.061612,0.118674,-1.438078,12
20.800000,104,1153,-1.6427,-2.5009,0.3000,0.015704,-0.117630,-0.061612,0.118674,-1.438078,12
21.000000,105,1154,-1.6427,-2.5009,0.3000,0.016155,-0.116170,-0.061670,0.117288,-1.432619,12
21.200000,106,1155,-1.6427,-2.5009,0.3000,0.016155,-0.116170,-0.061670,0.117288,-1.432619,12
21.400000,107,1156,-1.6427,-2.5009,0.3000,0.016748,-0.112810,-0.062226,0.114046,-1.423411,12
21.600000,108,1157,-1.6427,-2.5009,0.3000,0.016748,-0.112810,-0.062226,0.114046,-1.423411,12
21.800000,109,1158,-1.6427,-2.5009,0.3000,0.016486,-0.112460,-0.062608,0.113662,-1.425239,12
22.000000,110,1159,-1.6427,-2.5009,0.3000,0.016486,-0.112460,-0.062608,0.113662,-1.425239,12
22.200000,111,1160,-1.6427,-2.5009,0.3000,-0.032476,-0.241420,0.003546,0.243595,-1.704514,12
22.400000,112,1161,-1.6427,-2.5009,0.3000,-0.032476,-0.241420,0.003546,0.243595,-1.704514,12
22.600000,113,1162,-1.6427,-2.5009,0.3000,0.018738,-0.163110,0.001388,0.164183,-1.456418,12
22.800000,114,1163,-1.6427,-2.5009,0.3000,0.018738,-0.163110,0.001388,0.164183,-1.456418,12
23.000000,115,1164,-1.6427,-2.5009,0.3000,0.015067,-0.147080,-0.030045,0.147850,-1.468712,12
23.200000,116,1165,-1.6427,-2.5009,0.3000,0.015067,-0.147080,-0.030045,0.147850,-1.468712,12
23.400000,117,1166,-1.6427,-2.5009,0.3000,0.017066,-0.106880,-0.055731,0.108234,-1.412459,12
23.600000,118,1167,-1.6427,-2.5009,0.3000,0.017066,-0.106880,-0.055731,0.108234,-1.412459,12
23.800000,119,1168,-1.6427,-2.5009,0.3000,0.014589,-0.113870,-0.062484,0.114801,-1.443371,12
24.000000,120,1169,-1.6427,-2.5009,0.3000,0.014589,-0.113870,-0.062484,0.114801,-1.443371,12
24.200000,121,1170,-1.6427,-2.5009,0.3000,0.014251,-0.118540,-0.060955,0.119394,-1.451150,12
24.400000,122,1171,-1.6427,-2.5009,0.3000,0.014251,-0.118540,-0.060955,0.119394,-1.451150,12
24.600000,123,1172,-1.6427,-2.5009,0.3000,0.015704,-0.117630,-0.061612,0.118674,-1.438078,12
24.800000,124,1173,-1.6427,-2.5009,0.3000,0.015704,-0.117630,-0.061612,0.118674,-1.438078,12
25.000000,125,1174,-1.6427,-2.5009,0.3000,0.016155,-0.116170,-0.061670,0.117288,-1.432619,12
25.200000,126,1175,-1.6427,-2.5009,0.3000,0.016155,-0.116170,-0.061670,0.117288,-1.432619,12
25.400000,127,1176,-1.6427,-2.5009,0.3000,0.016748,-0.112810,-0.062226,0.114046,-1.423411,12
25.600000,128,1177,-1.6427,-2.5009,0.3000,0.016748,-0.112810,-0.062226,0.114046,-1.423411,12
25.800000,129,1178,-1.6427,-2.5009,0.3000,0.016486,-0.112460,-0.062608,0.113662,-1.425239,12
26.000000,130,1179,-1.6427,-2.5009,0.3000,0.016486,-0.112460,-0.062608,0.113662,-1.425239,12
26.200000,131,1180,-1.6427,-2.5009,0.3000,-0.032476,-0.241420,0.003546,0.243595,-1.704514,12
26.400000,132,1181,-1.6427,-2.5009,0.3000,-0.032476,-0.241420,0.003546,0.243595,-1.704514,12
26.600000,133,1182,-1.6427,-2.5009,0.3000,0.018738,-0.163110,0.001388,0.164183,-1.456418,12
26.800000,134,1183,-1.6427,-2.5009,0.3000,0.018738,-0.163110,0.001388,0.164183,-1.456418,12
27.000000,135,1184,-1.6427,-2.5009,0.3000,0.015067,-0.147080,-0.030045,0.147850,-1.468712,12
27.200000,136,1185,-1.6427,-2.5009,0.3000,0.015067,-0.147080,-0.030045,0.147850,-1.468712,12
27.400000,137,1186,-1.6427,-2.5009,0.3000,0.017066,-0.106880,-0.055731,0.108234,-1.412459,12
27.600000,138,1187,-1.6427,-2.5009,0.3000,0.017066,-0.106880,-0.055731,0.108234,-1.412459,12
27.800000,139,1188,-1.6427,-2.5009,0.3000,0.014589,-0.113870,-0.062484,0.114801,-1.443371,12
28.000000,140,1189,-1.6427,-2.5009,0.3000,0.014589,-0.113870,-0.062484,0.114801,-1.443371,12
28.200000,141,1190,-1.6427,-2.5009,0.3000,0.014251,-0.118540,-0.060955,0.119394,-1.451150,12
28.400000,142,1191,-1.6427,-2.5009,0.3000,0.014251,-0.118540,-0.060955,0.119394,-1.451150,12
28.600000,143,1192,-1.6427,-2.5009,0.3000,0.015704,-0.117630,-0.061612,0.118674,-1.438078,12
28.800000,144,1193,-1.6427,-2.5009,0.3000,0.015704,-0.117630,-0.061612,0.118674,-1.438078,12
29.000000,145,1194,-1.6427,-2.5009,0.3000,0.016155,-0.116170,-0.061670,0.117288,-1.432619,12
29.200000,146,1195,-1.6427,-2.5009,0.3000,0.016155,-0.116170,-0.061670,0.117288,-1.432619,12
29.400000,147,1196,-1.6427,-2.5009,0.3000,0.016748,-0.112810,-0.062226,0.114046,-1.423411,12
29.600000,148,1197,-1.6427,-2.5009,0.3000,0.016748,-0.112810,-0.062226,0.114046,-1.423411,12
29.800000,149,1198,-1.6427,-2.5009,0.3000,0.016486,-0.112460,-0.062608,0.113662,-1.425239,12
30.000000,150,1199,-1.6427,-2.5009,0.3000,0.016486,-0.112460,-0.062608,0.113662,-1.425239,12
30.200000,151,1200,-1.6427,-2.5009,0.3000,-0.032476,-0.241420,0.003546,0.243595,-1.704514,12
30.400000,152,1201,-1.6427,-2.5009,0.3000,-0.032476,-0.241420,0.003546,0.243595,-1.704514,12
30.600000,153,1202,-1.6427,-2.5009,0.3000,0.018738,-0.163110,0.001388,0.164183,-1.456418,12
30.800000,154,1203,-1.6427,-2.5009,0.3000,0.018738,-0.163110,0.001388,0.164183,-1.456418,12
31.000000,155,1204,-1.6427,-2.5009,0.3000,0.015067,-0.147080,-0.030045,0.147850,-1.468712,12
31.200000,156,1205,-1.6427,-2.5009,0.3000,0.015067,-0.147080,-0.030045,0.147850,-1.468712,12
31.400000,157,1206,-1.6427,-2.5009,0.3000,0.017066,-0.106880,-0.055731,0.108234,-1.412459,12
31.600000,158,1207,-1.6427,-2.5009,0.3000,0.017066,-0.106880,-0.055731,0.108234,-1.412459,12
31.800000,159,1208,-1.6427,-2.5009,0.3000,0.014589,-0.113870,-0.062484,0.114801,-1.443371,12
32.000000,160,1209,-1.6427,-2.5009,0.3000,0.014589,-0.113870,-0.062484,0.114801,-1.443371,12
32.200000,161,1210,-1.6427,-2.5009,0.3000,0.014251,-0.118540,-0.060955,0.119394,-1.451150,12
32.400000,162,1211,-1.6427,-2.5009,0.3000,0.014251,-0.118540,-0.060955,0.119394,-1.451150,12
32.600000,163,1212,-1.6427,-2.5009,0.3000,0.015704,-0.117630,-0.061612,0.118674,-1.438078,12
32.800000,164,1213,-1.6427,-2.5009,0.3000,0.015704,-0.117630,-0.061612,0.118674,-1.438078,12
33.000000,165,1214,-1.6427,-2.5009,0.3000,0.016155,-0.116170,-0.061670,0.117288,-1.432619,12
33.200000,166,1215,-1.6427,-2.5009,0.3000,0.016155,-0.116170,-0.061670,0.117288,-1.432619,12
33.400000,167,1216,-1.6427,-2.5009,0.3000,0.016748,-0.112810,-0.062226,0.114046,-1.423411,12
33.600000,168,1217,-1.6427,-2.5009,0.3000,0.016748,-0.112810,-0.062226,0.114046,-1.423411,12
33.800000,169,1218,-1.6427,-2.5009,0.3000,0.016486,-0.112460,-0.062608,0.113662,-1.425239,12
34.000000,170,1219,-1.6427,-2.5009,0.3000,0.016486,-0.112460,-0.062608,0.113662,-1.425239,12
34.200000,171,1220,-1.6427,-2.5009,0.3000,-0.032476,-0.241420,0.003546,0.243595,-1.704514,12
34.400000,172,1221,-1.6427,-2.5009,0.3000,-0.032476,-0.241420,0.003546,0.243595,-1.704514,12
34.600000,173,1222,-1.6427,-2.5009,0.3000,0.018738,-0.163110,0.001388,0.164183,-1.456418,12
34.800000,174,1223,-1.6427,-2.5009,0.3000,0.018738,-0.163110,0.001388,0.164183,-1.456418,12
35.000000,175,1224,-1.6427,-2.5009,0.3000,0.015067,-0.147080,-0.030045,0.147850,-1.468712,12
35.200000,176,1225,-1.6427,-2.5009,0.3000,0.015067,-0.147080,-0.030045,0.147850,-1.468712,12
35.400000,177,1226,-1.6427,-2.5009,0.3000,0.017066,-0.106880,-0.055731,0.108234,-1.412459,12
35.600000,178,1227,-1.6427,-2.5009,0.3000,0.017066,-0.106880,-0.055731,0.108234,-1.412459,12
35.800000,179,1228,-1.6427,-2.5009,0.3000,0.014589,-0.113870,-0.062484,0.114801,-1.443371,12
36.000000,180,1229,-1.6427,-2.5009,0.3000,0.014589,-0.113870,-0.062484,0.114801,-1.443371,12
36.200000,181,1230,-1.6427,-2.5009,0.3000,0.014251,-0.118540,-0.060955,0.119394,-1.451150,12
36.400000,182,1231,-1.6427,-2.5009,0.3000,0.014251,-0.118540,-0.060955,0.119394,-1.451150,12
36.600000,183,1232,-1.6427,-2.5009,0.3000,0.015704,-0.117630,-0.061612,0.118674,-1.438078,12
36.800000,184,1233,-1.9427,-2.5009,0.3000,0.024779,-0.060207,-0.054176,0.065107,-1.180361,12
37.000000,185,1234,-2.2427,-2.5009,0.3000,0.026837,-0.048019,-0.040654,0.055010,-1.061159,12
37.200000,186,1235,-2.5427,-2.5009,0.3000,0.023001,-0.043281,-0.024857,0.049013,-1.082319,12
37.400000,187,1236,-2.5427,-2.5009,0.3000,0.021066,-0.041361,-0.024535,0.046417,-1.099720,12
37.600000,188,1237,-2.5427,-2.5009,0.3000,0.021066,-0.041361,-0.024535,0.046417,-1.099720,12
37.800000,189,1238,-2.5427,-2.5009,0.3000,0.022363,-0.043052,-0.023941,0.048514,-1.091717,12
38.000000,190,1239,-2.5427,-2.5009,0.3000,0.022363,-0.043052,-0.023941,0.048514,-1.091717,12
38.200000,191,1240,-2.5427,-2.5009,0.3000,-0.012747,0.016465,0.002035,0.020823,2.229599,12
38.400000,192,1241,-2.5427,-2.5009,0.3000,-0.012747,0.016465,0.002035,0.020823,2.229599,12
38.600000,193,1242,-2.5427,-2.5009,0.3000,0.034091,-0.017047,0.015492,0.038116,-0.463683,12
38.800000,194,1243,-2.5427,-2.5009,0.3000,0.034091,-0.017047,0.015492,0.038116,-0.463683,12
39.000000,195,1244,-2.5427,-2.5009,0.3000,0.026765,-0.032234,-0.010826,0.041897,-0.877830,12
39.200000,196,1245,-2.5427,-2.5009,0.3000,0.026765,-0.032234,-0.010826,0.041897,-0.877830,12
39.400000,197,1246,-2.5427,-2.5009,0.3000,0.022694,-0.043787,-0.022819,0.049319,-1.092631,12
39.600000,198,1247,-2.5427,-2.5009,0.3000,0.022694,-0.043787,-0.022819,0.049319,-1.092631,12
39.800000,199,1248,-2.5427,-2.5009,0.3000,0.018978,-0.041651,-0.024121,0.045771,-1.143259,12
40.000000,200,1249,-2.5427,-2.5009,0.3000,0.018978,-0.041651,-0.024121,0.045771,-1.143259,12
40.200000,201,1250,-2.5427,-2.5009,0.3000,0.021962,-0.043241,-0.024691,0.048499,-1.100851,12
40.400000,202,1251,-2.5427,-2.5009,0.3000,0.021962,-0.043241,-0.024691,0.048499,-1.100851,12
40.600000,203,1252,-2.5427,-2.5009,0.3000,0.022580,-0.042281,-0.025436,0.047933,-1.080284,12
40.800000,204,1253,-2.5427,-2.5009,0.3000,0.022580,-0.042281,-0.025436,0.047933,-1.080284,12
41.000000,205,1254,-2.5427,-2.5009,0.3000,0.023001,-0.043281,-0.024857,0.049013,-1.082319,12
41.200000,206,1255,-2.5427,-2.5009,0.3000,0.023001,-0.043281,-0.024857,0.049013,-1.082319,12
41.400000,207,1256,-2.5427,-2.5009,0.3000,0.021066,-0.041361,-0.024535,0.046417,-1.099720,12
41.600000,208,1257,-2.5427,-2.5009,0.3000,0.021066,-0.041361,-0.024535,0.046417,-1.099720,12
41.800000,209,1258,-2.5427,-2.5009,0.3000,0.022363,-0.043052,-0.023941,0.048514,-1.091717,12
42.000000,210,1259,-2.5427,-2.5009,0.3000,0.022363,-0.043052,-0.023941,0.048514,-1.091717,12
42.200000,211,1260,-2.5427,-2.5009,0.3000,-0.012747,0.016465,0.002035,0.020823,2.229599,12
42.400000,212,1261,-2.5427,-2.5009,0.3000,-0.012747,0.016465,0.002035,0.020823,2.229599,12
42.600000,213,1262,-2.5427,-2.5009,0.3000,0.034091,-0.017047,0.015492,0.038116,-0.463683,12
42.800000,214,1263,-2.5427,-2.5009,0.3000,0.034091,-0.017047,0.015492,0.038116,-0.463683,12
43.000000,215,1264,-2.5427,-2.5009,0.3000,0.026765,-0.032234,-0.010826,0.041897,-0.877830,12
43.200000,216,1265,-2.5427,-2.5009,0.3000,0.026765,-0.032234,-0.010826,0.041897,-0.877830,12
43.400000,217,1266,-2.5427,-2.5009,0.3000,0.022694,-0.043787,-0.022819,0.049319,-1.092631,12
43.600000,218,1267,-2.5427,-2.5009,0.3000,0.022694,-0.043787,-0.022819,0.049319,-1.092631,12
43.800000,219,1268,-2.5427,-2.5009,0.3000,0.018978,-0.041651,-0.024121,0.045771,-1.143259,12
44.000000,220,1269,-2.5427,-2.5009,0.3000,0.018978,-0.041651,-0.024121,0.045771,-1.143259,12
44.200000,221,1270,-2.5427,-2.5009,0.3000,0.021962,-0.043241,-0.024691,0.048499,-1.100851,12
44.400000,222,1271,-2.5427,-2.5009,0.3000,0.021962,-0.043241,-0.024691,0.048499,-1.100851,12
44.600000,223,1272,-2.5427,-2.5009,0.3000,0.022580,-0.042281,-0.025436,0.047933,-1.080284,12
44.800000,224,1273,-2.5427,-2.5009,0.3000,0.022580,-0.042281,-0.025436,0.047933,-1.080284,12
45.000000,225,1274,-2.5427,-2.5009,0.3000,0.023001,-0.043281,-0.024857,0.049013,-1.082319,12
45.200000,226,1275,-2.5427,-2.5009,0.3000,0.023001,-0.043281,-0.024857,0.049013,-1.082319,12
45.400000,227,1276,-2.5427,-2.5009,0.3000,0.021066,-0.041361,-0.024535,0.046417,-1.099720,12
45.600000,228,1277,-2.5427,-2.5009,0.3000,0.021066,-0.041361,-0.024535,0.046417,-1.099720,12
45.800000,229,1278,-2.5427,-2.5009,0.3000,0.022363,-0.043052,-0.023941,0.048514,-1.091717,12
46.000000,230,1279,-2.5427,-2.5009,0.3000,0.022363,-0.043052,-0.023941,0.048514,-1.091717,12
46.200000,231,1280,-2.5427,-2.5009,0.3000,-0.012747,0.016465,0.002035,0.020823,2.229599,12
46.400000,232,1281,-2.5427,-2.5009,0.3000,-0.012747,0.016465,0.002035,0.020823,2.229599,12
46.600000,233,1282,-2.5427,-2.5009,0.3000,0.034091,-0.017047,0.015492,0.038116,-0.463683,12
46.800000,234,1283,-2.5427,-2.5009,0.3000,0.034091,-0.017047,0.015492,0.038116,-0.463683,12
47.000000,235,1284,-2.5427,-2.5009,0.3000,0.026765,-0.032234,-0.010826,0.041897,-0.877830,12
47.200000,236,1285,-2.5427,-2.5009,0.3000,0.026765,-0.032234,-0.010826,0.041897,-0.877830,12
47.400000,237,1286,-2.5427,-2.5009,0.3000,0.022694,-0.043787,-0.022819,0.049319,-1.092631,12
47.600000,238,1287,-2.5427,-2.5009,0.3000,0.022694,-0.043787,-0.022819,0.049319,-1.092631,12
47.800000,239,1288,-2.5427,-2.5009,0.3000,0.018978,-0.041651,-0.024121,0.045771,-1.143259,12
48.000000,240,1289,-2.5427,-2.5009,0.3000,0.018978,-0.041651,-0.024121,0.045771,-1.143259,12
48.200000,241,1290,-2.5427,-2.5009,0.3000,0.021962,-0.043241,-0.024691,0.048499,-1.100851,12
48.400000,242,1291,-2.5427,-2.5009,0.3000,0.021962,-0.043241,-0.024691,0.048499,-1.100851,12
48.600000,243,1292,-2.5427,-2.5009,0.3000,0.022580,-0.042281,-0.025436,0.047933,-1.080284,12
48.800000,244,1293,-2.5427,-2.5009,0.3000,0.022580,-0.042281,-0.025436,0.047933,-1.080284,12
