t_sim_s,step,x,y,z,yaw,vx,vy,vz,wind_id,baseline_angle_deg,baseline_length_m
0.0,1,2.5232953584658353,-3.2008800506591797,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,30,2.0
0.2,2,2.4764219989703884,-3.057303614308134,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,35,2.0
0.4,3,2.463314254749227,-2.958092297921493,0.4,0.0,0.35,0.0,0.0,W_fast,40,2.0
0.6000000000000001,4,2.533314254749227,-2.958092297921493,0.4,0.0,0.35,0.0,0.0,W_fast,40,2.0
0.8,5,2.603314254749227,-2.958092297921493,0.4,0.0,0.35,0.0,0.0,W_fast,40,2.0
1.0,6,2.673314254749227,-2.958092297921493,0.4,0.0,0.35,0.0,0.0,W_fast,40,2.0
1.2000000000000002,7,2.7233141116980795,-2.9380921548703456,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,40,2.0
1.4000000000000001,8,2.664376449765649,-2.803772983370337,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,45,2.0
1.6,9,2.724376688184228,-2.7937732217889164,0.4,0.0,0.35,0.0,0.0,W_fast,45,2.0
1.8,10,2.794376688184228,-2.7937732217889164,0.4,0.0,0.35,0.0,0.0,W_fast,45,2.0
2.0,11,2.8643766881842283,-2.7937732217889164,0.4,0.0,0.35,0.0,0.0,W_fast,45,2.0
2.2,12,2.5798882164220958,-2.5245722636225296,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,65,2.0
2.4000000000000004,13,2.4160889997839172,-2.3949542243701116,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
2.6,14,2.4260889044164857,-2.33495412900268,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
2.8000000000000003,15,2.4960889044164856,-2.33495412900268,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
3.0,16,2.5160889044164856,-2.28495412900268,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
3.2,17,2.5160889044164856,-2.2149541290026797,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
3.4000000000000004,18,2.5992900026396337,-2.1711873345058397,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,70,2.0
3.6,19,2.659290193374497,-2.161187525240703,0.4,0.0,0.35,0.0,0.0,W_fast,70,2.0
3.8000000000000003,20,2.7798880256872325,-2.1645720728876663,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,65,2.0
4.0,21,2.7798880256872325,-2.0945720728876664,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,65,2.0
4.2,22,2.787269859313965,-2.1348543607724464,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,60,2.0
4.4,23,2.757269859313965,-2.0948543607724464,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,60,2.0
4.6000000000000005,24,2.820846200297579,-2.0817278156353245,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,55,2.0
4.800000000000001,25,2.750846200297579,-2.0817278156353245,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,55,2.0
