t_sim_s,step,iteration,x,y,z,true_gas_ppm,measured_gas_ppm,sensor_mode,seed
0.200000,1,1050,2.0000,0.0000,0.3000,0.026952,0.000000,asymmetric,12
0.400000,2,1051,2.0000,0.0000,0.3000,0.092656,0.000000,asymmetric,12
0.600000,3,1052,2.0000,0.0000,0.3000,0.223809,0.004138,asymmetric,12
0.800000,4,1053,2.0000,0.0000,0.3000,0.000000,0.017727,asymmetric,12
1.000000,5,1054,2.0000,0.0000,0.3000,0.000000,0.049364,asymmetric,12
1.200000,6,1055,2.0000,0.0000,0.3000,0.000000,0.041786,asymmetric,12
1.400000,7,1056,2.0000,0.0000,0.3000,0.285813,0.035371,asymmetric,12
1.600000,8,1057,2.0000,0.0000,0.3000,0.121009,0.029941,asymmetric,12
1.800000,9,1058,2.0000,0.0000,0.3000,0.050773,0.069222,asymmetric,12
2.000000,10,1059,2.0000,0.0000,0.3000,0.244768,0.077172,asymmetric,12
2.200000,11,1060,2.0000,0.0000,0.3000,0.000000,0.073119,asymmetric,12
2.400000,12,1061,2.0000,0.0000,0.3000,0.000000,0.099471,asymmetric,12
2.600000,13,1062,2.0000,0.0000,0.3000,0.000000,0.084200,asymmetric,12
2.800000,14,1063,2.0000,0.0000,0.3000,0.163772,0.071274,asymmetric,12
3.000000,15,1064,2.0000,0.0000,0.3000,0.042614,0.060332,asymmetric,12
3.200000,16,1065,2.0000,0.0000,0.3000,0.057978,0.076212,asymmetric,12
3.400000,17,1066,2.0000,0.0000,0.3000,0.314994,0.071054,asymmetric,12
3.600000,18,1067,2.0000,0.0000,0.3000,0.072621,0.069047,asymmetric,12
3.800000,19,1068,2.0000,0.0000,0.3000,0.006376,0.106804,asymmetric,12
4.000000,20,1069,2.0000,0.0000,0.3000,0.016667,0.101556,asymmetric,12
4.200000,21,1070,2.0000,0.0000,0.3000,0.050400,0.086944,asymmetric,12
4.400000,22,1071,2.0000,0.0000,0.3000,0.015130,0.076156,asymmetric,12
4.600000,23,1072,2.0000,0.0000,0.3000,0.027502,0.072202,asymmetric,12
4.800000,24,1073,2.0000,0.0000,0.3000,0.076477,0.063440,asymmetric,12
5.000000,25,1074,2.0000,0.0000,0.3000,0.005368,0.057923,asymmetric,12
5.200000,26,1075,2.0000,0.0000,0.3000,0.017776,0.060771,asymmetric,12
5.400000,27,1076,2.0000,0.0000,0.3000,0.082196,0.052266,asymmetric,12
5.600000,28,1077,2.0000,0.0000,0.3000,0.096055,0.046971,asymmetric,12
5.800000,29,1078,2.0000,0.0000,0.3000,0.049146,0.052379,asymmetric,12
6.000000,30,1079,2.0000,0.0000,0.3000,0.079797,0.059084,asymmetric,12
6.200000,31,1080,2.0000,0.0000,0.3000,0.282615,0.057558,asymmetric,12
6.400000,32,1081,2.0000,0.0000,0.3000,0.150237,0.060972,asymmetric,12
6.600000,33,1082,2.0000,0.0000,0.3000,0.127320,0.094999,asymmetric,12
6.800000,34,1083,2.0000,0.0000,0.3000,0.000000,0.103479,asymmetric,12
7.000000,35,1084,2.0000,0.0000,0.3000,0.051002,0.107139,asymmetric,12
7.200000,36,1085,2.0000,0.0000,0.3000,0.044088,0.090691,asymmetric,12
7.400000,37,1086,2.0000,0.0000,0.3000,0.023673,0.084598,asymmetric,12
7.600000,38,1087,2.0000,0.0000,0.3000,0.000000,0.078379,asymmetric,12
7.800000,39,1088,2.0000,0.0000,0.3000,0.227385,0.069981,asymmetric,12
8.000000,40,1089,2.0000,0.0000,0.3000,0.059765,0.059237,asymmetric,12
8.200000,41,1090,2.0000,0.0000,0.3000,0.019215,0.085051,asymmetric,12
8.400000,42,1091,2.0000,0.0000,0.3000,0.043101,0.081169,asymmetric,12
8.600000,43,1092,2.0000,0.0000,0.3000,0.075722,0.071658,asymmetric,12
8.800000,44,1093,2.0000,0.0000,0.3000,0.126696,0.067274,asymmetric,12
9.000000,45,1094,2.0000,0.0000,0.3000,0.161312,0.068571,asymmetric,12
9.200000,46,1095,2.0000,0.0000,0.3000,0.018668,0.077494,asymmetric,12
9.400000,47,1096,2.0000,0.0000,0.3000,0.180614,0.090362,asymmetric,12
9.600000,48,1097,2.0000,0.0000,0.3000,0.253228,0.079356,asymmetric,12
9.800000,49,1098,2.0000,0.0000,0.3000,0.023798,0.094901,asymmetric,12
10.000000,50,1099,2.0000,0.0000,0.3000,0.025136,0.119207,asymmetric,12
10.200000,51,1100,2.0000,0.0000,0.3000,0.000000,0.104560,asymmetric,12
10.400000,52,1101,2.0000,0.0000,0.3000,0.174799,0.092367,asymmetric,12
10.600000,53,1102,2.0000,0.0000,0.3000,0.019844,0.078187,asymmetric,12
10.800000,54,1103,2.0000,0.0000,0.3000,0.201570,0.093019,asymmetric,12
11.000000,55,1104,2.0000,0.0000,0.3000,0.197637,0.081785,asymmetric,12
11.200000,56,1105,2.0000,0.0000,0.3000,0.148968,0.100174,asymmetric,12
11.400000,57,1106,2.0000,0.0000,0.3000,0.000000,0.115136,asymmetric,12
11.600000,58,1107,2.0000,0.0000,0.3000,0.000000,0.120330,asymmetric,12
11.800000,59,1108,2.0000,0.0000,0.3000,0.000000,0.101857,asymmetric,12
12.000000,60,1109,2.0000,0.0000,0.3000,0.019870,0.086220,asymmetric,12
12.200000,61,1110,2.0000,0.0000,0.3000,0.044573,0.072984,asymmetric,12
12.400000,62,1111,2.0000,0.0000,0.3000,0.094401,0.064830,asymmetric,12
12.600000,63,1112,2.0000,0.0000,0.3000,0.039028,0.061720,asymmetric,12
12.800000,64,1113,2.0000,0.0000,0.3000,0.000000,0.066737,asymmetric,12
13.000000,65,1114,2.0000,0.0000,0.3000,0.000000,0.062483,asymmetric,12
13.200000,66,1115,2.0000,0.0000,0.3000,0.000000,0.052891,asymmetric,12
13.400000,67,1116,2.0000,0.0000,0.3000,0.000000,0.044771,asymmetric,12
13.600000,68,1117,2.0000,0.0000,0.3000,0.046358,0.037898,asymmetric,12
13.800000,69,1118,2.0000,0.0000,0.3000,0.000000,0.032080,asymmetric,12
14.000000,70,1119,2.0000,0.0000,0.3000,0.145898,0.034272,asymmetric,12
14.200000,71,1120,2.0000,0.0000,0.3000,0.119546,0.029011,asymmetric,12
14.400000,72,1121,2.0000,0.0000,0.3000,0.000000,0.046955,asymmetric,12
14.600000,73,1122,2.0000,0.0000,0.3000,0.037574,0.058099,asymmetric,12
14.800000,74,1123,2.0000,0.0000,0.3000,0.024712,0.049180,asymmetric,12
15.000000,75,1124,2.0000,0.0000,0.3000,0.317218,0.047398,asymmetric,12
15.200000,76,1125,2.0000,0.0000,0.3000,0.139174,0.043915,asymmetric,12
15.400000,77,1126,2.0000,0.0000,0.3000,0.085312,0.085872,asymmetric,12
15.600000,78,1127,2.0000,0.0000,0.3000,0.203146,0.094055,asymmetric,12
15.800000,79,1128,2.0000,0.0000,0.3000,0.304176,0.092713,asymmetric,12
16.000000,80,1129,2.0000,0.0000,0.3000,0.078421,0.109666,asymmetric,12
16.200000,81,1130,2.0000,0.0000,0.3000,0.084127,0.139527,asymmetric,12
16.400000,82,1131,2.0000,0.0000,0.3000,0.082796,0.130146,asymmetric,12
16.600000,83,1132,2.0000,0.0000,0.3000,0.091325,0.123082,asymmetric,12
16.800000,84,1133,2.0000,0.0000,0.3000,0.147580,0.116897,asymmetric,12
17.000000,85,1134,2.0000,0.0000,0.3000,0.354022,0.112971,asymmetric,12
17.200000,86,1135,2.0000,0.0000,0.3000,0.095558,0.118284,asymmetric,12
17.400000,87,1136,2.0000,0.0000,0.3000,0.197266,0.154474,asymmetric,12
17.600000,88,1137,2.0000,0.0000,0.3000,0.017998,0.145430,asymmetric,12
17.800000,89,1138,2.0000,0.0000,0.3000,0.036515,0.153387,asymmetric,12
18.000000,90,1139,2.0000,0.0000,0.3000,0.059133,0.132603,asymmetric,12
