t_sim_s,step,iteration,x,y,z,true_gas_ppm,measured_gas_ppm,sensor_mode,seed
0.200000,1,1050,-3.1700,-1.7500,0.3000,0.034033,0.000000,asymmetric,12
0.400000,2,1051,-3.1700,-1.7500,0.3000,0.033966,0.000000,asymmetric,12
0.600000,3,1052,-3.1700,-1.7500,0.3000,0.034181,0.005225,asymmetric,12
0.800000,4,1053,-3.1700,-1.7500,0.3000,0.034987,0.009637,asymmetric,12
1.000000,5,1054,-3.1700,-1.7500,0.3000,0.034478,0.013405,asymmetric,12
1.200000,6,1055,-3.1700,-1.7500,0.3000,0.035881,0.016718,asymmetric,12
1.400000,7,1056,-3.1700,-1.7500,0.3000,0.036823,0.019445,asymmetric,12
1.600000,8,1057,-3.1700,-1.7500,0.3000,0.037020,0.021968,asymmetric,12
1.800000,9,1058,-3.1700,-1.7500,0.3000,0.036789,0.024249,asymmetric,12
2.000000,10,1059,-3.1700,-1.7500,0.3000,0.037826,0.026209,asymmetric,12
2.200000,11,1060,-3.1700,-1.7500,0.3000,0.037173,0.027833,asymmetric,12
2.400000,12,1061,-3.1700,-1.7500,0.3000,0.034871,0.029367,asymmetric,12
2.600000,13,1062,-3.1700,-1.7500,0.3000,0.036370,0.030566,asymmetric,12
2.800000,14,1063,-3.1700,-1.7500,0.3000,0.035303,0.031227,asymmetric,12
3.000000,15,1064,-3.1700,-1.7500,0.3000,0.032343,0.032016,asymmetric,12
3.200000,16,1065,-3.1700,-1.7500,0.3000,0.029488,0.032521,asymmetric,12
3.400000,17,1066,-3.1700,-1.7500,0.3000,0.028381,0.032493,asymmetric,12
3.600000,18,1067,-3.1700,-1.7500,0.3000,0.027306,0.032032,asymmetric,12
3.800000,19,1068,-3.1700,-1.7500,0.3000,0.027378,0.031471,asymmetric,12
4.000000,20,1069,-3.1700,-1.7500,0.3000,0.028492,0.030832,asymmetric,12
4.200000,21,1070,-3.1700,-1.7500,0.3000,0.028802,0.030302,asymmetric,12
4.400000,22,1071,-3.1700,-1.7500,0.3000,0.029545,0.030024,asymmetric,12
4.600000,23,1072,-3.1700,-1.7500,0.3000,0.031439,0.029836,asymmetric,12
4.800000,24,1073,-3.1700,-1.7500,0.3000,0.034246,0.029792,asymmetric,12
5.000000,25,1074,-3.1700,-1.7500,0.3000,0.034132,0.030044,asymmetric,12
5.200000,26,1075,-3.1700,-1.7500,0.3000,0.032170,0.030689,asymmetric,12
5.400000,27,1076,-3.1700,-1.7500,0.3000,0.032369,0.031218,asymmetric,12
5.600000,28,1077,-3.1700,-1.7500,0.3000,0.032728,0.031364,asymmetric,12
5.800000,29,1078,-3.1700,-1.7500,0.3000,0.032376,0.031518,asymmetric,12
6.000000,30,1079,-3.1700,-1.7500,0.3000,0.034455,0.031704,asymmetric,12
6.200000,31,1080,-3.1700,-1.7500,0.3000,0.033488,0.031807,asymmetric,12
6.400000,32,1081,-3.1700,-1.7500,0.3000,0.033930,0.032214,asymmetric,12
6.600000,33,1082,-3.1700,-1.7500,0.3000,0.035225,0.032409,asymmetric,12
6.800000,34,1083,-3.1700,-1.7500,0.3000,0.038151,0.032643,asymmetric,12
7.000000,35,1084,-3.1700,-1.7500,0.3000,0.041099,0.033039,asymmetric,12
7.200000,36,1085,-3.1700,-1.7500,0.3000,0.039790,0.033824,asymmetric,12
7.400000,37,1086,-3.1700,-1.7500,0.3000,0.050439,0.034941,asymmetric,12
7.600000,38,1087,-3.1700,-1.7500,0.3000,0.049861,0.035685,asymmetric,12
7.800000,39,1088,-3.1700,-1.7500,0.3000,0.052524,0.037950,asymmetric,12
8.000000,40,1089,-3.1700,-1.7500,0.3000,0.054039,0.039779,asymmetric,12
8.200000,41,1090,-3.1700,-1.7500,0.3000,0.053915,0.041735,asymmetric,12
8.400000,42,1091,-3.1700,-1.7500,0.3000,0.052643,0.043624,asymmetric,12
8.600000,43,1092,-3.1700,-1.7500,0.3000,0.052380,0.045204,asymmetric,12
8.800000,44,1093,-3.1700,-1.7500,0.3000,0.058164,0.046346,asymmetric,12
9.000000,45,1094,-3.1700,-1.7500,0.3000,0.057117,0.047272,asymmetric,12
9.200000,46,1095,-3.1700,-1.7500,0.3000,0.053235,0.048945,asymmetric,12
9.400000,47,1096,-3.1700,-1.7500,0.3000,0.050186,0.050199,asymmetric,12
9.600000,48,1097,-3.1700,-1.7500,0.3000,0.047921,0.050665,asymmetric,12
9.800000,49,1098,-3.1700,-1.7500,0.3000,0.045600,0.050592,asymmetric,12
10.000000,50,1099,-3.1700,-1.7500,0.3000,0.045079,0.050182,asymmetric,12
10.200000,51,1100,-3.1700,-1.7500,0.3000,0.045981,0.049478,asymmetric,12
10.400000,52,1101,-3.1700,-1.7500,0.3000,0.047036,0.048803,asymmetric,12
10.600000,53,1102,-3.1700,-1.7500,0.3000,0.056238,0.048370,asymmetric,12
10.800000,54,1103,-3.1700,-1.7500,0.3000,0.059073,0.048165,asymmetric,12
11.000000,55,1104,-3.1700,-1.7500,0.3000,0.065722,0.049404,asymmetric,12
11.200000,56,1105,-3.1700,-1.7500,0.3000,0.072192,0.050889,asymmetric,12
11.400000,57,1106,-3.1700,-1.7500,0.3000,0.078125,0.053166,asymmetric,12
11.600000,58,1107,-3.1700,-1.7500,0.3000,0.082505,0.056087,asymmetric,12
11.800000,59,1108,-3.1700,-1.7500,0.3000,0.084666,0.059470,asymmetric,12
12.000000,60,1109,-3.1700,-1.7500,0.3000,0.087097,0.063006,asymmetric,12
12.200000,61,1110,-3.1700,-1.7500,0.3000,0.090515,0.066332,asymmetric,12
12.400000,62,1111,-3.1700,-1.7500,0.3000,0.091036,0.069519,asymmetric,12
12.600000,63,1112,-3.1700,-1.7500,0.3000,0.091747,0.072743,asymmetric,12
12.800000,64,1113,-3.1700,-1.7500,0.3000,0.089993,0.075551,asymmetric,12
13.000000,65,1114,-3.1700,-1.7500,0.3000,0.085204,0.078037,asymmetric,12
13.200000,66,1115,-3.1700,-1.7500,0.3000,0.082905,0.079873,asymmetric,12
13.400000,67,1116,-3.1700,-1.7500,0.3000,0.078879,0.080691,asymmetric,12
13.600000,68,1117,-3.1700,-1.7500,0.3000,0.075683,0.081031,asymmetric,12
13.800000,69,1118,-3.1700,-1.7500,0.3000,0.072760,0.080701,asymmetric,12
14.000000,70,1119,-3.1700,-1.7500,0.3000,0.067762,0.079930,asymmetric,12
14.200000,71,1120,-3.1700,-1.7500,0.3000,0.064416,0.078830,asymmetric,12
14.400000,72,1121,-3.1700,-1.7500,0.3000,0.061153,0.077131,asymmetric,12
14.600000,73,1122,-3.1700,-1.7500,0.3000,0.065553,0.075179,asymmetric,12
14.800000,74,1123,-3.1700,-1.7500,0.3000,0.071133,0.073025,asymmetric,12
15.000000,75,1124,-3.1700,-1.7500,0.3000,0.074029,0.071878,asymmetric,12
15.200000,76,1125,-3.1700,-1.7500,0.3000,0.075963,0.071764,asymmetric,12
15.400000,77,1126,-3.1700,-1.7500,0.3000,0.079077,0.072112,asymmetric,12
15.600000,78,1127,-3.1700,-1.7500,0.3000,0.078695,0.072703,asymmetric,12
15.800000,79,1128,-3.1700,-1.7500,0.3000,0.076590,0.073681,asymmetric,12
16.000000,80,1129,-3.1700,-1.7500,0.3000,0.075980,0.074451,asymmetric,12
16.200000,81,1130,-3.1700,-1.7500,0.3000,0.072893,0.074779,asymmetric,12
16.400000,82,1131,-3.1700,-1.7500,0.3000,0.070698,0.074964,asymmetric,12
16.600000,83,1132,-3.1700,-1.7500,0.3000,0.065992,0.074646,asymmetric,12
16.800000,84,1133,-3.1700,-1.7500,0.3000,0.063201,0.074040,asymmetric,12
17.000000,85,1134,-3.1700,-1.7500,0.3000,0.058857,0.072804,asymmetric,12
17.200000,86,1135,-3.1700,-1.7500,0.3000,0.055020,0.071330,asymmetric,12
17.400000,87,1136,-3.1700,-1.7500,0.3000,0.051273,0.069415,asymmetric,12
17.600000,88,1137,-3.1700,-1.7500,0.3000,0.049468,0.067205,asymmetric,12
17.800000,89,1138,-3.1700,-1.7500,0.3000,0.045770,0.064759,asymmetric,12
18.000000,90,1139,-3.1700,-1.7500,0.3000,0.041938,0.062412,asymmetric,12
18.200000,91,1140,-3.1700,-1.7500,0.3000,0.039969,0.059857,asymmetric,12
18.400000,92,1141,-3.1700,-1.7500,0.3000,0.036726,0.057106,asymmetric,12
18.600000,93,1142,-3.1700,-1.7500,0.3000,0.042788,0.054475,asymmetric,12
18.800000,94,1143,-3.1700,-1.7500,0.3000,0.047401,0.051750,asymmetric,12
19.000000,95,1144,-3.1700,-1.7500,0.3000,0.049515,0.050374,asymmetric,12
19.200000,96,1145,-3.1700,-1.7500,0.3000,0.051230,0.049918,asymmetric,12
19.400000,97,1146,-3.1700,-1.7500,0.3000,0.051489,0.049856,asymmetric,12
19.600000,98,1147,-3.1700,-1.7500,0.3000,0.050671,0.050067,asymmetric,12
19.800000,99,1148,-3.1700,-1.7500,0.3000,0.049012,0.050285,asymmetric,12
20.000000,100,1149,-3.4639,-1.7300,0.3000,0.042327,0.050345,asymmetric,12
20.200000,101,1150,-3.6866,-1.5434,0.3000,0.047465,0.050140,asymmetric,12
20.400000,102,1151,-3.8988,-1.3312,0.3000,0.060651,0.048941,asymmetric,12
20.600000,103,1152,-4.1000,-1.1300,0.3000,0.075174,0.048714,asymmetric,12
20.800000,104,1153,-4.1000,-1.1300,0.3000,0.071617,0.050547,asymmetric,12
21.000000,105,1154,-4.1000,-1.1300,0.3000,0.069013,0.054327,asymmetric,12
21.200000,106,1155,-4.1000,-1.1300,0.3000,0.070749,0.056982,asymmetric,12
21.400000,107,1156,-4.1000,-1.1300,0.3000,0.070802,0.058829,asymmetric,12
21.600000,108,1157,-4.1000,-1.1300,0.3000,0.067107,0.060659,asymmetric,12
21.800000,109,1158,-4.1000,-1.1300,0.3000,0.060018,0.062216,asymmetric,12
22.000000,110,1159,-4.1000,-1.1300,0.3000,0.055907,0.062967,asymmetric,12
22.200000,111,1160,-4.1000,-1.1300,0.3000,0.052015,0.062514,asymmetric,12
22.400000,112,1161,-4.1000,-1.1300,0.3000,0.050511,0.061500,asymmetric,12
22.600000,113,1162,-4.1000,-1.1300,0.3000,0.053251,0.060044,asymmetric,12
22.800000,114,1163,-4.1000,-1.1300,0.3000,0.056555,0.058580,asymmetric,12
23.000000,115,1164,-4.1000,-1.1300,0.3000,0.058929,0.057762,asymmetric,12
23.200000,116,1165,-4.1000,-1.1300,0.3000,0.061525,0.057577,asymmetric,12
23.400000,117,1166,-4.1000,-1.1300,0.3000,0.065175,0.057784,asymmetric,12
23.600000,118,1167,-4.1000,-1.1300,0.3000,0.071151,0.058359,asymmetric,12
23.800000,119,1168,-4.1000,-1.1300,0.3000,0.074934,0.059405,asymmetric,12
24.000000,120,1169,-4.1000,-1.1300,0.3000,0.077497,0.061208,asymmetric,12
24.200000,121,1170,-4.1000,-1.1300,0.3000,0.076346,0.063315,asymmetric,12
24.400000,122,1171,-4.1000,-1.1300,0.3000,0.074134,0.065493,asymmetric,12
24.600000,123,1172,-4.1000,-1.1300,0.3000,0.068237,0.067159,asymmetric,12
24.800000,124,1173,-4.1000,-1.1300,0.3000,0.062071,0.068230,asymmetric,12
25.000000,125,1174,-4.1000,-1.1300,0.3000,0.056142,0.068231,asymmetric,12
25.200000,126,1175,-4.1000,-1.1300,0.3000,0.055255,0.067285,asymmetric,12
25.400000,127,1176,-4.1000,-1.1300,0.3000,0.058884,0.065575,asymmetric,12
25.600000,128,1177,-4.1000,-1.1300,0.3000,0.065781,0.063990,asymmetric,12
25.800000,129,1178,-4.1000,-1.1300,0.3000,0.069219,0.063206,asymmetric,12
26.000000,130,1179,-4.1000,-1.1300,0.3000,0.066771,0.063602,asymmetric,12
26.200000,131,1180,-4.1000,-1.1300,0.3000,0.060924,0.064464,asymmetric,12
26.400000,132,1181,-4.1000,-1.1300,0.3000,0.056169,0.064818,asymmetric,12
26.600000,133,1182,-4.1000,-1.1300,0.3000,0.061259,0.064220,asymmetric,12
26.800000,134,1183,-4.1000,-1.1300,0.3000,0.064596,0.062984,asymmetric,12
27.000000,135,1184,-4.1000,-1.1300,0.3000,0.067614,0.062719,asymmetric,12
27.200000,136,1185,-4.1000,-1.1300,0.3000,0.074386,0.063007,asymmetric,12
27.400000,137,1186,-4.1000,-1.1300,0.3000,0.076092,0.063715,asymmetric,12
27.600000,138,1187,-4.1000,-1.1300,0.3000,0.082201,0.065353,asymmetric,12
27.800000,139,1188,-4.1000,-1.1300,0.3000,0.085554,0.067002,asymmetric,12
28.000000,140,1189,-4.1000,-1.1300,0.3000,0.080647,0.069335,asymmetric,12
28.200000,141,1190,-4.1000,-1.1300,0.3000,0.077739,0.071825,asymmetric,12
28.400000,142,1191,-4.1000,-1.1300,0.3000,0.080173,0.073179,asymmetric,12
28.600000,143,1192,-4.1000,-1.1300,0.3000,0.087436,0.073879,asymmetric,12
28.800000,144,1193,-4.1000,-1.1300,0.3000,0.100006,0.074845,asymmetric,12
29.000000,145,1194,-4.1000,-1.1300,0.3000,0.108919,0.076778,asymmetric,12
29.200000,146,1195,-4.1000,-1.1300,0.3000,0.112728,0.080344,asymmetric,12
29.400000,147,1196,-4.1000,-1.1300,0.3000,0.114791,0.084731,asymmetric,12
29.600000,148,1197,-4.1000,-1.1300,0.3000,0.110951,0.089029,asymmetric,12
29.800000,149,1198,-4.1000,-1.1300,0.3000,0.109673,0.092984,asymmetric,12
30.000000,150,1199,-4.1000,-1.1300,0.3000,0.104810,0.095742,asymmetric,12
30.200000,151,1200,-4.1000,-1.1300,0.3000,0.104828,0.097881,asymmetric,12
30.400000,152,1201,-4.1000,-1.1300,0.3000,0.105348,0.098945,asymmetric,12
30.600000,153,1202,-4.1000,-1.1300,0.3000,0.093259,0.099848,asymmetric,12
30.800000,154,1203,-4.1000,-1.1300,0.3000,0.087297,0.100692,asymmetric,12
31.000000,155,1204,-4.1000,-1.1300,0.3000,0.090750,0.099551,asymmetric,12
31.200000,156,1205,-4.1000,-1.1300,0.3000,0.094329,0.097670,asymmetric,12
31.400000,157,1206,-4.1000,-1.1300,0.3000,0.094928,0.096608,asymmetric,12
31.600000,158,1207,-4.1000,-1.1300,0.3000,0.095403,0.096258,asymmetric,12
31.800000,159,1208,-4.1000,-1.1300,0.3000,0.097521,0.096054,asymmetric,12
32.000000,160,1209,-4.1000,-1.1300,0.3000,0.096951,0.095954,asymmetric,12
32.200000,161,1210,-4.1000,-1.1300,0.3000,0.093355,0.096194,asymmetric,12
32.400000,162,1211,-4.1000,-1.1300,0.3000,0.087855,0.096311,asymmetric,12
32.600000,163,1212,-4.1000,-1.1300,0.3000,0.082471,0.095857,asymmetric,12
32.800000,164,1213,-4.1000,-1.1300,0.3000,0.081498,0.094628,asymmetric,12
33.000000,165,1214,-4.1000,-1.1300,0.3000,0.080925,0.092762,asymmetric,12
33.200000,166,1215,-4.1000,-1.1300,0.3000,0.078644,0.091033,asymmetric,12
33.400000,167,1216,-4.1000,-1.1300,0.3000,0.077829,0.089481,asymmetric,12
33.600000,168,1217,-4.1000,-1.1300,0.3000,0.078384,0.087817,asymmetric,12
33.800000,169,1218,-4.1000,-1.1300,0.3000,0.083519,0.086284,asymmetric,12
34.000000,170,1219,-4.1000,-1.1300,0.3000,0.093411,0.085071,asymmetric,12
34.200000,171,1220,-4.1000,-1.1300,0.3000,0.101182,0.084833,asymmetric,12
34.400000,172,1221,-4.1000,-1.1300,0.3000,0.108355,0.086150,asymmetric,12
34.600000,173,1222,-4.1000,-1.1300,0.3000,0.119489,0.088457,asymmetric,12
34.800000,174,1223,-4.1000,-1.1300,0.3000,0.110158,0.091512,asymmetric,12
35.000000,175,1224,-4.1000,-1.1300,0.3000,0.100128,0.095807,asymmetric,12
35.200000,176,1225,-4.1000,-1.1300,0.3000,0.092207,0.098010,asymmetric,12
35.400000,177,1226,-4.1000,-1.1300,0.3000,0.091176,0.098335,asymmetric,12
35.600000,178,1227,-4.1000,-1.1300,0.3000,0.088418,0.097395,asymmetric,12
35.800000,179,1228,-4.1000,-1.1300,0.3000,0.083309,0.096440,asymmetric,12
36.000000,180,1229,-4.1000,-1.1300,0.3000,0.076803,0.095208,asymmetric,12
36.200000,181,1230,-4.1000,-1.1300,0.3000,0.070302,0.093382,asymmetric,12
36.400000,182,1231,-4.1000,-1.1300,0.3000,0.066981,0.090837,asymmetric,12
36.600000,183,1232,-4.1000,-1.1300,0.3000,0.066440,0.087684,asymmetric,12
36.800000,184,1233,-4.4000,-1.1300,0.3000,0.056255,0.084506,asymmetric,12
37.000000,185,1234,-4.7000,-1.1300,0.3000,0.053466,0.081732,asymmetric,12
37.200000,186,1235,-4.9121,-0.9179,0.3000,0.068021,0.077821,asymmetric,12
37.400000,187,1236,-5.0000,-0.8300,0.3000,0.080541,0.074082,asymmetric,12
37.600000,188,1237,-5.0000,-0.8300,0.3000,0.086942,0.073152,asymmetric,12
37.800000,189,1238,-5.0000,-0.8300,0.3000,0.086960,0.074286,asymmetric,12
38.000000,190,1239,-5.0000,-0.8300,0.3000,0.083949,0.076229,asymmetric,12
38.200000,191,1240,-5.0000,-0.8300,0.3000,0.085473,0.077876,asymmetric,12
38.400000,192,1241,-5.0000,-0.8300,0.3000,0.090212,0.078809,asymmetric,12
38.600000,193,1242,-5.0000,-0.8300,0.3000,0.077010,0.079832,asymmetric,12
38.800000,194,1243,-5.0000,-0.8300,0.3000,0.131276,0.081425,asymmetric,12
39.000000,195,1244,-5.0000,-0.8300,0.3000,0.101259,0.080747,asymmetric,12
39.200000,196,1245,-5.0000,-0.8300,0.3000,0.075036,0.088505,asymmetric,12
39.400000,197,1246,-5.0000,-0.8300,0.3000,0.069718,0.090463,asymmetric,12
39.600000,198,1247,-5.0000,-0.8300,0.3000,0.071068,0.088094,asymmetric,12
39.800000,199,1248,-5.0000,-0.8300,0.3000,0.072916,0.085273,asymmetric,12
40.000000,200,1249,-5.0000,-0.8300,0.3000,0.079414,0.083093,asymmetric,12
40.200000,201,1250,-5.0000,-0.8300,0.3000,0.076235,0.081530,asymmetric,12
40.400000,202,1251,-5.0000,-0.8300,0.3000,0.073817,0.081205,asymmetric,12
40.600000,203,1252,-5.0000,-0.8300,0.3000,0.069094,0.080442,asymmetric,12
40.800000,204,1253,-5.0000,-0.8300,0.3000,0.063329,0.079425,asymmetric,12
41.000000,205,1254,-5.0000,-0.8300,0.3000,0.063441,0.077839,asymmetric,12
41.200000,206,1255,-5.0000,-0.8300,0.3000,0.067704,0.075612,asymmetric,12
41.400000,207,1256,-5.0000,-0.8300,0.3000,0.077394,0.073743,asymmetric,12
41.600000,208,1257,-5.0000,-0.8300,0.3000,0.085754,0.072816,asymmetric,12
41.800000,209,1258,-5.0000,-0.8300,0.3000,0.083830,0.073519,asymmetric,12
42.000000,210,1259,-5.0000,-0.8300,0.3000,0.094928,0.075397,asymmetric,12
42.200000,211,1260,-5.0000,-0.8300,0.3000,0.095707,0.076692,asymmetric,12
42.400000,212,1261,-5.0000,-0.8300,0.3000,0.095481,0.079491,asymmetric,12
42.600000,213,1262,-5.0000,-0.8300,0.3000,0.105936,0.081981,asymmetric,12
42.800000,214,1263,-5.0000,-0.8300,0.3000,0.128127,0.084053,asymmetric,12
43.000000,215,1264,-5.0000,-0.8300,0.3000,0.126679,0.087413,asymmetric,12
43.200000,216,1265,-5.0000,-0.8300,0.3000,0.111236,0.093663,asymmetric,12
43.400000,217,1266,-5.0000,-0.8300,0.3000,0.106174,0.098732,asymmetric,12
43.600000,218,1267,-5.0000,-0.8300,0.3000,0.098172,0.100651,asymmetric,12
43.800000,219,1268,-5.0000,-0.8300,0.3000,0.092490,0.101499,asymmetric,12
44.000000,220,1269,-5.0000,-0.8300,0.3000,0.082651,0.100988,asymmetric,12
44.200000,221,1270,-5.0000,-0.8300,0.3000,0.076866,0.099684,asymmetric,12
44.400000,222,1271,-5.0000,-0.8300,0.3000,0.072875,0.097069,asymmetric,12
44.600000,223,1272,-5.0000,-0.8300,0.3000,0.068733,0.093967,asymmetric,12
44.800000,224,1273,-5.0000,-0.8300,0.3000,0.062779,0.090729,asymmetric,12
45.000000,225,1274,-5.0000,-0.8300,0.3000,0.061832,0.087353,asymmetric,12
45.200000,226,1275,-5.0000,-0.8300,0.3000,0.060589,0.083580,asymmetric,12
45.400000,227,1276,-5.0000,-0.8300,0.3000,0.065840,0.080241,asymmetric,12
45.600000,228,1277,-5.0000,-0.8300,0.3000,0.074167,0.077224,asymmetric,12
45.800000,229,1278,-5.0000,-0.8300,0.3000,0.083223,0.075477,asymmetric,12
